2024-06-16 16:27:47,491 INFO    StreamThr :92219 [internal.py:wandb_internal():86] W&B internal server running at pid: 92219, started at: 2024-06-16 16:27:47.490337
2024-06-16 16:27:48,012 DEBUG   HandlerThread:92219 [system_monitor.py:probe():223] {'os': 'macOS-14.5-arm64-arm-64bit', 'python': '3.12.1', 'heartbeatAt': '2024-06-16T15:27:47.973720', 'startedAt': '2024-06-16T15:27:47.486270', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/Pytorch_codes/Masked_autoencoder/Unsupervised_pretraining_masked_autoencoders.py', 'codePathLocal': 'Pytorch_codes/Masked_autoencoder/Unsupervised_pretraining_masked_autoencoders.py', 'codePath': 'Pytorch_codes/Masked_autoencoder/Unsupervised_pretraining_masked_autoencoders.py', 'git': {'remote': 'https://github.com/kemalbayikk/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies.git', 'commit': 'a709e982b6f78bcbda9dc725b3f8b348638eaae7'}, 'email': '45203337+kemalbayikk@users.noreply.github.com', 'root': '/Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies', 'host': 'Kemal-MacBook-Pro.local', 'username': 'kemalbayik', 'executable': '/usr/local/bin/python3', 'cpu_count': 10, 'cpu_count_logical': 10, 'cpu_freq': {'current': 3228, 'min': 600, 'max': 3228}, 'cpu_freq_per_core': [{'current': 3228, 'min': 600, 'max': 3228}], 'disk': {'/': {'total': 460.4317207336426, 'used': 9.558723449707031}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 32.0}}
2024-06-16 16:27:48,012 INFO    HandlerThread:92219 [system_monitor.py:probe():224] Finished collecting system info
2024-06-16 16:27:48,012 INFO    HandlerThread:92219 [system_monitor.py:probe():227] Publishing system info
2024-06-16 16:27:48,012 INFO    HandlerThread:92219 [system_monitor.py:probe():229] Finished publishing system info
2024-06-16 16:27:48,018 DEBUG   SenderThread:92219 [sender.py:send():378] send: files
2024-06-16 16:27:48,018 INFO    SenderThread:92219 [sender.py:_save_file():1365] saving file wandb-metadata.json with policy now
2024-06-16 16:27:48,093 DEBUG   HandlerThread:92219 [handler.py:handle_request():146] handle_request: python_packages
2024-06-16 16:27:48,093 DEBUG   SenderThread:92219 [sender.py:send_request():405] send_request: python_packages
2024-06-16 16:27:48,094 DEBUG   HandlerThread:92219 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-16 16:27:48,094 DEBUG   HandlerThread:92219 [handler.py:handle_request():146] handle_request: stop_status
2024-06-16 16:27:48,094 DEBUG   SenderThread:92219 [sender.py:send_request():405] send_request: stop_status
2024-06-16 16:27:48,353 DEBUG   SenderThread:92219 [sender.py:send():378] send: telemetry
2024-06-16 16:27:48,353 DEBUG   SenderThread:92219 [sender.py:send():378] send: telemetry
2024-06-16 16:27:48,353 DEBUG   SenderThread:92219 [sender.py:send():378] send: config
2024-06-16 16:27:48,353 DEBUG   SenderThread:92219 [sender.py:send():378] send: config
2024-06-16 16:27:48,353 DEBUG   SenderThread:92219 [sender.py:send():378] send: config
2024-06-16 16:27:48,353 DEBUG   SenderThread:92219 [sender.py:send():378] send: config
2024-06-16 16:27:48,353 DEBUG   SenderThread:92219 [sender.py:send():378] send: config
2024-06-16 16:27:48,353 DEBUG   SenderThread:92219 [sender.py:send():378] send: config
2024-06-16 16:27:48,353 DEBUG   SenderThread:92219 [sender.py:send():378] send: config
2024-06-16 16:27:48,354 DEBUG   SenderThread:92219 [sender.py:send():378] send: exit
2024-06-16 16:27:48,354 INFO    SenderThread:92219 [sender.py:send_exit():585] handling exit code: 255
2024-06-16 16:27:48,354 INFO    SenderThread:92219 [sender.py:send_exit():587] handling runtime: 0
2024-06-16 16:27:48,354 INFO    SenderThread:92219 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-06-16 16:27:48,354 INFO    SenderThread:92219 [sender.py:send_exit():593] send defer
2024-06-16 16:27:48,354 DEBUG   HandlerThread:92219 [handler.py:handle_request():146] handle_request: defer
2024-06-16 16:27:48,354 INFO    HandlerThread:92219 [handler.py:handle_request_defer():172] handle defer: 0
2024-06-16 16:27:48,355 DEBUG   SenderThread:92219 [sender.py:send_request():405] send_request: defer
2024-06-16 16:27:48,355 INFO    SenderThread:92219 [sender.py:send_request_defer():609] handle sender defer: 0
2024-06-16 16:27:48,355 INFO    SenderThread:92219 [sender.py:transition_state():613] send defer: 1
2024-06-16 16:27:48,355 DEBUG   HandlerThread:92219 [handler.py:handle_request():146] handle_request: defer
2024-06-16 16:27:48,355 INFO    HandlerThread:92219 [handler.py:handle_request_defer():172] handle defer: 1
2024-06-16 16:27:48,355 DEBUG   SenderThread:92219 [sender.py:send_request():405] send_request: defer
2024-06-16 16:27:48,355 INFO    SenderThread:92219 [sender.py:send_request_defer():609] handle sender defer: 1
2024-06-16 16:27:48,355 INFO    SenderThread:92219 [sender.py:transition_state():613] send defer: 2
2024-06-16 16:27:48,355 DEBUG   HandlerThread:92219 [handler.py:handle_request():146] handle_request: defer
2024-06-16 16:27:48,355 INFO    HandlerThread:92219 [handler.py:handle_request_defer():172] handle defer: 2
2024-06-16 16:27:48,355 INFO    HandlerThread:92219 [system_monitor.py:finish():203] Stopping system monitor
2024-06-16 16:27:48,355 INFO    HandlerThread:92219 [interfaces.py:finish():202] Joined cpu monitor
2024-06-16 16:27:48,355 INFO    HandlerThread:92219 [interfaces.py:finish():202] Joined disk monitor
2024-06-16 16:27:48,355 DEBUG   SystemMonitor:92219 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-06-16 16:27:48,355 DEBUG   SystemMonitor:92219 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-06-16 16:27:48,355 DEBUG   SystemMonitor:92219 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-06-16 16:27:48,537 INFO    wandb-upload_0:92219 [upload_job.py:push():131] Uploaded file /var/folders/_h/d42828qn2n327gv_5q5yygt40000gn/T/tmp4px7n0rtwandb/dczzj5y5-wandb-metadata.json
2024-06-16 16:27:48,881 INFO    Thread-12 :92219 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_162747-1m9h6m5o/files/wandb-summary.json
2024-06-16 16:27:48,881 INFO    Thread-12 :92219 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_162747-1m9h6m5o/files/output.log
2024-06-16 16:27:48,881 INFO    Thread-12 :92219 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_162747-1m9h6m5o/files/wandb-metadata.json
2024-06-16 16:27:48,881 INFO    Thread-12 :92219 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_162747-1m9h6m5o/files/requirements.txt
2024-06-16 16:27:49,419 INFO    HandlerThread:92219 [interfaces.py:finish():202] Joined gpuapple monitor
2024-06-16 16:27:49,419 INFO    HandlerThread:92219 [interfaces.py:finish():202] Joined memory monitor
2024-06-16 16:27:49,419 INFO    HandlerThread:92219 [interfaces.py:finish():202] Joined network monitor
2024-06-16 16:27:49,419 DEBUG   HandlerThread:92219 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-16 16:27:49,419 DEBUG   SenderThread:92219 [sender.py:send_request():405] send_request: defer
2024-06-16 16:27:49,419 INFO    SenderThread:92219 [sender.py:send_request_defer():609] handle sender defer: 2
2024-06-16 16:27:49,419 INFO    SenderThread:92219 [sender.py:transition_state():613] send defer: 3
2024-06-16 16:27:49,419 DEBUG   SenderThread:92219 [sender.py:send():378] send: telemetry
2024-06-16 16:27:49,419 DEBUG   HandlerThread:92219 [handler.py:handle_request():146] handle_request: defer
2024-06-16 16:27:49,419 DEBUG   SenderThread:92219 [sender.py:send():378] send: stats
2024-06-16 16:27:49,419 INFO    HandlerThread:92219 [handler.py:handle_request_defer():172] handle defer: 3
2024-06-16 16:27:49,419 DEBUG   SenderThread:92219 [sender.py:send_request():405] send_request: poll_exit
2024-06-16 16:27:49,420 DEBUG   SenderThread:92219 [sender.py:send_request():405] send_request: defer
2024-06-16 16:27:49,420 INFO    SenderThread:92219 [sender.py:send_request_defer():609] handle sender defer: 3
2024-06-16 16:27:49,420 INFO    SenderThread:92219 [sender.py:transition_state():613] send defer: 4
2024-06-16 16:27:49,420 DEBUG   HandlerThread:92219 [handler.py:handle_request():146] handle_request: defer
2024-06-16 16:27:49,420 INFO    HandlerThread:92219 [handler.py:handle_request_defer():172] handle defer: 4
2024-06-16 16:27:49,420 DEBUG   SenderThread:92219 [sender.py:send_request():405] send_request: defer
2024-06-16 16:27:49,420 INFO    SenderThread:92219 [sender.py:send_request_defer():609] handle sender defer: 4
2024-06-16 16:27:49,420 INFO    SenderThread:92219 [sender.py:transition_state():613] send defer: 5
2024-06-16 16:27:49,420 DEBUG   HandlerThread:92219 [handler.py:handle_request():146] handle_request: defer
2024-06-16 16:27:49,420 INFO    HandlerThread:92219 [handler.py:handle_request_defer():172] handle defer: 5
2024-06-16 16:27:49,420 DEBUG   SenderThread:92219 [sender.py:send():378] send: summary
2024-06-16 16:27:49,420 INFO    SenderThread:92219 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-06-16 16:27:49,420 DEBUG   SenderThread:92219 [sender.py:send_request():405] send_request: defer
2024-06-16 16:27:49,420 INFO    SenderThread:92219 [sender.py:send_request_defer():609] handle sender defer: 5
2024-06-16 16:27:49,420 INFO    SenderThread:92219 [sender.py:transition_state():613] send defer: 6
2024-06-16 16:27:49,420 DEBUG   HandlerThread:92219 [handler.py:handle_request():146] handle_request: defer
2024-06-16 16:27:49,420 INFO    HandlerThread:92219 [handler.py:handle_request_defer():172] handle defer: 6
2024-06-16 16:27:49,420 DEBUG   SenderThread:92219 [sender.py:send_request():405] send_request: defer
2024-06-16 16:27:49,420 INFO    SenderThread:92219 [sender.py:send_request_defer():609] handle sender defer: 6
2024-06-16 16:27:49,422 DEBUG   HandlerThread:92219 [handler.py:handle_request():146] handle_request: status_report
2024-06-16 16:27:49,594 INFO    SenderThread:92219 [sender.py:transition_state():613] send defer: 7
2024-06-16 16:27:49,594 DEBUG   HandlerThread:92219 [handler.py:handle_request():146] handle_request: defer
2024-06-16 16:27:49,594 INFO    HandlerThread:92219 [handler.py:handle_request_defer():172] handle defer: 7
2024-06-16 16:27:49,595 DEBUG   SenderThread:92219 [sender.py:send_request():405] send_request: defer
2024-06-16 16:27:49,595 INFO    SenderThread:92219 [sender.py:send_request_defer():609] handle sender defer: 7
2024-06-16 16:27:49,886 INFO    Thread-12 :92219 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_162747-1m9h6m5o/files/wandb-summary.json
2024-06-16 16:27:49,886 INFO    Thread-12 :92219 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_162747-1m9h6m5o/files/config.yaml
2024-06-16 16:27:50,164 DEBUG   HandlerThread:92219 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-16 16:27:50,356 INFO    SenderThread:92219 [sender.py:transition_state():613] send defer: 8
2024-06-16 16:27:50,356 DEBUG   SenderThread:92219 [sender.py:send_request():405] send_request: poll_exit
2024-06-16 16:27:50,357 DEBUG   HandlerThread:92219 [handler.py:handle_request():146] handle_request: defer
2024-06-16 16:27:50,357 INFO    HandlerThread:92219 [handler.py:handle_request_defer():172] handle defer: 8
2024-06-16 16:27:50,357 DEBUG   SenderThread:92219 [sender.py:send_request():405] send_request: defer
2024-06-16 16:27:50,357 INFO    SenderThread:92219 [sender.py:send_request_defer():609] handle sender defer: 8
2024-06-16 16:27:50,357 INFO    SenderThread:92219 [job_builder.py:build():298] Attempting to build job artifact
2024-06-16 16:27:50,357 INFO    SenderThread:92219 [job_builder.py:_get_source_type():428] is repo sourced job
2024-06-16 16:27:50,376 INFO    SenderThread:92219 [job_builder.py:build():404] adding wandb-job metadata file
2024-06-16 16:27:50,378 INFO    SenderThread:92219 [sender.py:transition_state():613] send defer: 9
2024-06-16 16:27:50,378 DEBUG   HandlerThread:92219 [handler.py:handle_request():146] handle_request: defer
2024-06-16 16:27:50,378 INFO    HandlerThread:92219 [handler.py:handle_request_defer():172] handle defer: 9
2024-06-16 16:27:50,378 DEBUG   SenderThread:92219 [sender.py:send():378] send: artifact
2024-06-16 16:27:50,891 INFO    Thread-12 :92219 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_162747-1m9h6m5o/files/output.log
2024-06-16 16:27:51,167 DEBUG   HandlerThread:92219 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-16 16:27:51,361 INFO    wandb-upload_1:92219 [upload_job.py:push():89] Uploaded file /Users/kemalbayik/Library/Application Support/wandb/artifacts/staging/tmpr4ukpdlh
2024-06-16 16:27:51,398 INFO    wandb-upload_0:92219 [upload_job.py:push():89] Uploaded file /Users/kemalbayik/Library/Application Support/wandb/artifacts/staging/tmp3pqyol3m
2024-06-16 16:27:52,265 INFO    SenderThread:92219 [sender.py:send_artifact():1443] sent artifact job-https___github.com_kemalbayikk_Self-Supervised-Machine-Lear..ked_autoencoder_Unsupervised_pretraining_masked_autoencoders.py - {'id': 'QXJ0aWZhY3Q6ODg3OTY4MjY0', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIwMTUxMjAwNQ==', 'latestArtifact': None}}
2024-06-16 16:27:52,265 DEBUG   SenderThread:92219 [sender.py:send_request():405] send_request: defer
2024-06-16 16:27:52,265 INFO    SenderThread:92219 [sender.py:send_request_defer():609] handle sender defer: 9
2024-06-16 16:27:52,266 INFO    SenderThread:92219 [dir_watcher.py:finish():358] shutting down directory watcher
2024-06-16 16:27:52,898 INFO    SenderThread:92219 [dir_watcher.py:finish():388] scan: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_162747-1m9h6m5o/files
2024-06-16 16:27:52,899 INFO    SenderThread:92219 [dir_watcher.py:finish():402] scan save: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_162747-1m9h6m5o/files/requirements.txt requirements.txt
2024-06-16 16:27:52,899 INFO    SenderThread:92219 [dir_watcher.py:finish():402] scan save: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_162747-1m9h6m5o/files/output.log output.log
2024-06-16 16:27:52,900 INFO    SenderThread:92219 [dir_watcher.py:finish():402] scan save: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_162747-1m9h6m5o/files/config.yaml config.yaml
2024-06-16 16:27:52,901 INFO    SenderThread:92219 [dir_watcher.py:finish():402] scan save: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_162747-1m9h6m5o/files/wandb-summary.json wandb-summary.json
2024-06-16 16:27:52,901 INFO    SenderThread:92219 [dir_watcher.py:finish():402] scan save: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_162747-1m9h6m5o/files/wandb-metadata.json wandb-metadata.json
2024-06-16 16:27:52,901 INFO    SenderThread:92219 [sender.py:transition_state():613] send defer: 10
2024-06-16 16:27:52,901 DEBUG   SenderThread:92219 [sender.py:send_request():405] send_request: poll_exit
2024-06-16 16:27:52,901 DEBUG   HandlerThread:92219 [handler.py:handle_request():146] handle_request: defer
2024-06-16 16:27:52,901 INFO    HandlerThread:92219 [handler.py:handle_request_defer():172] handle defer: 10
2024-06-16 16:27:52,902 DEBUG   SenderThread:92219 [sender.py:send_request():405] send_request: defer
2024-06-16 16:27:52,903 INFO    SenderThread:92219 [sender.py:send_request_defer():609] handle sender defer: 10
2024-06-16 16:27:52,904 INFO    SenderThread:92219 [file_pusher.py:finish():172] shutting down file pusher
2024-06-16 16:27:53,174 DEBUG   HandlerThread:92219 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-16 16:27:53,174 DEBUG   SenderThread:92219 [sender.py:send_request():405] send_request: poll_exit
2024-06-16 16:27:53,233 INFO    wandb-upload_2:92219 [upload_job.py:push():131] Uploaded file /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_162747-1m9h6m5o/files/output.log
2024-06-16 16:27:53,253 INFO    wandb-upload_1:92219 [upload_job.py:push():131] Uploaded file /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_162747-1m9h6m5o/files/requirements.txt
2024-06-16 16:27:53,362 INFO    wandb-upload_3:92219 [upload_job.py:push():131] Uploaded file /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_162747-1m9h6m5o/files/wandb-summary.json
2024-06-16 16:27:53,369 INFO    wandb-upload_0:92219 [upload_job.py:push():131] Uploaded file /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_162747-1m9h6m5o/files/config.yaml
2024-06-16 16:27:53,573 INFO    Thread-11 (_thread_body):92219 [sender.py:transition_state():613] send defer: 11
2024-06-16 16:27:53,574 DEBUG   HandlerThread:92219 [handler.py:handle_request():146] handle_request: defer
2024-06-16 16:27:53,574 INFO    HandlerThread:92219 [handler.py:handle_request_defer():172] handle defer: 11
2024-06-16 16:27:53,574 DEBUG   SenderThread:92219 [sender.py:send_request():405] send_request: defer
2024-06-16 16:27:53,574 INFO    SenderThread:92219 [sender.py:send_request_defer():609] handle sender defer: 11
2024-06-16 16:27:53,574 INFO    SenderThread:92219 [file_pusher.py:join():178] waiting for file pusher
2024-06-16 16:27:53,575 INFO    SenderThread:92219 [sender.py:transition_state():613] send defer: 12
2024-06-16 16:27:53,575 DEBUG   HandlerThread:92219 [handler.py:handle_request():146] handle_request: defer
2024-06-16 16:27:53,575 INFO    HandlerThread:92219 [handler.py:handle_request_defer():172] handle defer: 12
2024-06-16 16:27:53,575 DEBUG   SenderThread:92219 [sender.py:send_request():405] send_request: defer
2024-06-16 16:27:53,575 INFO    SenderThread:92219 [sender.py:send_request_defer():609] handle sender defer: 12
2024-06-16 16:27:53,575 INFO    SenderThread:92219 [file_stream.py:finish():595] file stream finish called
2024-06-16 16:27:53,702 INFO    SenderThread:92219 [file_stream.py:finish():599] file stream finish is done
2024-06-16 16:27:53,702 INFO    SenderThread:92219 [sender.py:transition_state():613] send defer: 13
2024-06-16 16:27:53,702 DEBUG   HandlerThread:92219 [handler.py:handle_request():146] handle_request: defer
2024-06-16 16:27:53,702 INFO    HandlerThread:92219 [handler.py:handle_request_defer():172] handle defer: 13
2024-06-16 16:27:53,703 DEBUG   SenderThread:92219 [sender.py:send_request():405] send_request: defer
2024-06-16 16:27:53,703 INFO    SenderThread:92219 [sender.py:send_request_defer():609] handle sender defer: 13
2024-06-16 16:27:53,703 INFO    SenderThread:92219 [sender.py:transition_state():613] send defer: 14
2024-06-16 16:27:53,703 DEBUG   HandlerThread:92219 [handler.py:handle_request():146] handle_request: defer
2024-06-16 16:27:53,703 INFO    HandlerThread:92219 [handler.py:handle_request_defer():172] handle defer: 14
2024-06-16 16:27:53,703 DEBUG   SenderThread:92219 [sender.py:send():378] send: final
2024-06-16 16:27:53,703 DEBUG   SenderThread:92219 [sender.py:send():378] send: footer
2024-06-16 16:27:53,703 DEBUG   SenderThread:92219 [sender.py:send_request():405] send_request: defer
2024-06-16 16:27:53,703 INFO    SenderThread:92219 [sender.py:send_request_defer():609] handle sender defer: 14
2024-06-16 16:27:53,704 DEBUG   HandlerThread:92219 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-16 16:27:53,704 DEBUG   HandlerThread:92219 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-16 16:27:53,705 DEBUG   HandlerThread:92219 [handler.py:handle_request():146] handle_request: server_info
2024-06-16 16:27:53,705 DEBUG   SenderThread:92219 [sender.py:send_request():405] send_request: poll_exit
2024-06-16 16:27:53,705 DEBUG   HandlerThread:92219 [handler.py:handle_request():146] handle_request: get_summary
2024-06-16 16:27:53,705 DEBUG   SenderThread:92219 [sender.py:send_request():405] send_request: poll_exit
2024-06-16 16:27:53,705 DEBUG   HandlerThread:92219 [handler.py:handle_request():146] handle_request: sampled_history
2024-06-16 16:27:53,705 DEBUG   SenderThread:92219 [sender.py:send_request():405] send_request: server_info
2024-06-16 16:27:53,705 DEBUG   HandlerThread:92219 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-16 16:27:53,707 DEBUG   HandlerThread:92219 [handler.py:handle_request():146] handle_request: job_info
2024-06-16 16:27:53,830 DEBUG   SenderThread:92219 [sender.py:send_request():405] send_request: job_info
2024-06-16 16:27:53,831 INFO    MainThread:92219 [wandb_run.py:_footer_history_summary_info():3851] rendering history
2024-06-16 16:27:53,831 INFO    MainThread:92219 [wandb_run.py:_footer_history_summary_info():3883] rendering summary
2024-06-16 16:27:53,831 INFO    MainThread:92219 [wandb_run.py:_footer_sync_info():3810] logging synced files
2024-06-16 16:27:53,831 DEBUG   HandlerThread:92219 [handler.py:handle_request():146] handle_request: shutdown
2024-06-16 16:27:53,832 INFO    HandlerThread:92219 [handler.py:finish():869] shutting down handler
2024-06-16 16:27:54,711 INFO    WriterThread:92219 [datastore.py:close():296] close: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_162747-1m9h6m5o/run-1m9h6m5o.wandb
2024-06-16 16:27:54,834 INFO    SenderThread:92219 [sender.py:finish():1521] shutting down sender
2024-06-16 16:27:54,834 INFO    SenderThread:92219 [file_pusher.py:finish():172] shutting down file pusher
2024-06-16 16:27:54,834 INFO    SenderThread:92219 [file_pusher.py:join():178] waiting for file pusher
