2024-06-16 17:21:16,160 INFO    StreamThr :96463 [internal.py:wandb_internal():86] W&B internal server running at pid: 96463, started at: 2024-06-16 17:21:16.159978
2024-06-16 17:21:16,754 INFO    SystemMonitor:96463 [interfaces.py:start():190] Started network monitoring
2024-06-16 17:21:16,756 DEBUG   HandlerThread:96463 [system_info.py:_probe_git():135] Probing git
2024-06-16 17:21:16,792 DEBUG   HandlerThread:96463 [system_info.py:_probe_git():143] Probing git done
2024-06-16 17:21:16,792 DEBUG   HandlerThread:96463 [system_info.py:probe():198] Probing system done
2024-06-16 17:21:16,792 DEBUG   HandlerThread:96463 [system_monitor.py:probe():223] {'os': 'macOS-14.5-arm64-arm-64bit', 'python': '3.12.1', 'heartbeatAt': '2024-06-16T16:21:16.746060', 'startedAt': '2024-06-16T16:21:16.154258', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/Pytorch_codes/Masked_autoencoder/DeepDep_masked_autoencoder.py', 'codePathLocal': 'Pytorch_codes/Masked_autoencoder/DeepDep_masked_autoencoder.py', 'codePath': 'Pytorch_codes/Masked_autoencoder/DeepDep_masked_autoencoder.py', 'git': {'remote': 'https://github.com/kemalbayikk/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies.git', 'commit': 'a709e982b6f78bcbda9dc725b3f8b348638eaae7'}, 'email': '45203337+kemalbayikk@users.noreply.github.com', 'root': '/Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies', 'host': 'Kemal-MacBook-Pro.local', 'username': 'kemalbayik', 'executable': '/usr/local/bin/python3', 'cpu_count': 10, 'cpu_count_logical': 10, 'cpu_freq': {'current': 3228, 'min': 600, 'max': 3228}, 'cpu_freq_per_core': [{'current': 3228, 'min': 600, 'max': 3228}], 'disk': {'/': {'total': 460.4317207336426, 'used': 9.558723449707031}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 32.0}}
2024-06-16 17:21:16,792 INFO    HandlerThread:96463 [system_monitor.py:probe():224] Finished collecting system info
2024-06-16 17:21:16,792 INFO    HandlerThread:96463 [system_monitor.py:probe():227] Publishing system info
2024-06-16 17:21:16,793 INFO    HandlerThread:96463 [system_monitor.py:probe():229] Finished publishing system info
2024-06-16 17:21:16,799 DEBUG   SenderThread:96463 [sender.py:send():378] send: files
2024-06-16 17:21:16,799 INFO    SenderThread:96463 [sender.py:_save_file():1365] saving file wandb-metadata.json with policy now
2024-06-16 17:21:16,899 DEBUG   HandlerThread:96463 [handler.py:handle_request():146] handle_request: python_packages
2024-06-16 17:21:16,899 DEBUG   SenderThread:96463 [sender.py:send_request():405] send_request: python_packages
2024-06-16 17:21:16,900 DEBUG   HandlerThread:96463 [handler.py:handle_request():146] handle_request: stop_status
2024-06-16 17:21:16,900 DEBUG   HandlerThread:96463 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-16 17:21:16,900 DEBUG   SenderThread:96463 [sender.py:send_request():405] send_request: stop_status
2024-06-16 17:21:17,166 DEBUG   SenderThread:96463 [sender.py:send():378] send: telemetry
2024-06-16 17:21:17,166 DEBUG   SenderThread:96463 [sender.py:send():378] send: telemetry
2024-06-16 17:21:17,166 DEBUG   SenderThread:96463 [sender.py:send():378] send: config
2024-06-16 17:21:17,166 DEBUG   SenderThread:96463 [sender.py:send():378] send: config
2024-06-16 17:21:17,167 DEBUG   SenderThread:96463 [sender.py:send():378] send: config
2024-06-16 17:21:17,167 DEBUG   SenderThread:96463 [sender.py:send():378] send: config
2024-06-16 17:21:17,302 INFO    wandb-upload_0:96463 [upload_job.py:push():131] Uploaded file /var/folders/_h/d42828qn2n327gv_5q5yygt40000gn/T/tmpbj657cfowandb/o4s4u1ka-wandb-metadata.json
2024-06-16 17:21:17,498 DEBUG   SenderThread:96463 [sender.py:send():378] send: telemetry
2024-06-16 17:21:17,570 DEBUG   SenderThread:96463 [sender.py:send():378] send: telemetry
2024-06-16 17:21:17,653 INFO    Thread-12 :96463 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_172116-ylzhzcy4/files/requirements.txt
2024-06-16 17:21:17,653 INFO    Thread-12 :96463 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_172116-ylzhzcy4/files/wandb-metadata.json
2024-06-16 17:21:18,306 DEBUG   SenderThread:96463 [sender.py:send():378] send: exit
2024-06-16 17:21:18,306 INFO    SenderThread:96463 [sender.py:send_exit():585] handling exit code: 1
2024-06-16 17:21:18,306 INFO    SenderThread:96463 [sender.py:send_exit():587] handling runtime: 1
2024-06-16 17:21:18,306 INFO    SenderThread:96463 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-06-16 17:21:18,306 INFO    SenderThread:96463 [sender.py:send_exit():593] send defer
2024-06-16 17:21:18,306 DEBUG   HandlerThread:96463 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:21:18,306 INFO    HandlerThread:96463 [handler.py:handle_request_defer():172] handle defer: 0
2024-06-16 17:21:18,307 DEBUG   SenderThread:96463 [sender.py:send_request():405] send_request: defer
2024-06-16 17:21:18,307 INFO    SenderThread:96463 [sender.py:send_request_defer():609] handle sender defer: 0
2024-06-16 17:21:18,307 INFO    SenderThread:96463 [sender.py:transition_state():613] send defer: 1
2024-06-16 17:21:18,307 DEBUG   HandlerThread:96463 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:21:18,307 INFO    HandlerThread:96463 [handler.py:handle_request_defer():172] handle defer: 1
2024-06-16 17:21:18,307 DEBUG   SenderThread:96463 [sender.py:send_request():405] send_request: defer
2024-06-16 17:21:18,307 INFO    SenderThread:96463 [sender.py:send_request_defer():609] handle sender defer: 1
2024-06-16 17:21:18,307 INFO    SenderThread:96463 [sender.py:transition_state():613] send defer: 2
2024-06-16 17:21:18,307 DEBUG   HandlerThread:96463 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:21:18,307 INFO    HandlerThread:96463 [handler.py:handle_request_defer():172] handle defer: 2
2024-06-16 17:21:18,307 INFO    HandlerThread:96463 [system_monitor.py:finish():203] Stopping system monitor
2024-06-16 17:21:18,307 DEBUG   SystemMonitor:96463 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-06-16 17:21:18,307 INFO    HandlerThread:96463 [interfaces.py:finish():202] Joined cpu monitor
2024-06-16 17:21:18,307 DEBUG   SystemMonitor:96463 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-06-16 17:21:18,307 DEBUG   SystemMonitor:96463 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-06-16 17:21:18,307 INFO    HandlerThread:96463 [interfaces.py:finish():202] Joined disk monitor
2024-06-16 17:21:18,308 INFO    HandlerThread:96463 [interfaces.py:finish():202] Joined gpuapple monitor
2024-06-16 17:21:18,308 INFO    HandlerThread:96463 [interfaces.py:finish():202] Joined memory monitor
2024-06-16 17:21:18,308 INFO    HandlerThread:96463 [interfaces.py:finish():202] Joined network monitor
2024-06-16 17:21:18,308 DEBUG   SenderThread:96463 [sender.py:send_request():405] send_request: defer
2024-06-16 17:21:18,308 INFO    SenderThread:96463 [sender.py:send_request_defer():609] handle sender defer: 2
2024-06-16 17:21:18,308 INFO    SenderThread:96463 [sender.py:transition_state():613] send defer: 3
2024-06-16 17:21:18,308 DEBUG   SenderThread:96463 [sender.py:send():378] send: telemetry
2024-06-16 17:21:18,308 DEBUG   HandlerThread:96463 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:21:18,308 DEBUG   SenderThread:96463 [sender.py:send():378] send: stats
2024-06-16 17:21:18,308 INFO    HandlerThread:96463 [handler.py:handle_request_defer():172] handle defer: 3
2024-06-16 17:21:18,308 DEBUG   SenderThread:96463 [sender.py:send_request():405] send_request: defer
2024-06-16 17:21:18,308 INFO    SenderThread:96463 [sender.py:send_request_defer():609] handle sender defer: 3
2024-06-16 17:21:18,308 INFO    SenderThread:96463 [sender.py:transition_state():613] send defer: 4
2024-06-16 17:21:18,308 DEBUG   HandlerThread:96463 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:21:18,308 INFO    HandlerThread:96463 [handler.py:handle_request_defer():172] handle defer: 4
2024-06-16 17:21:18,308 DEBUG   SenderThread:96463 [sender.py:send_request():405] send_request: defer
2024-06-16 17:21:18,308 INFO    SenderThread:96463 [sender.py:send_request_defer():609] handle sender defer: 4
2024-06-16 17:21:18,308 INFO    SenderThread:96463 [sender.py:transition_state():613] send defer: 5
2024-06-16 17:21:18,308 DEBUG   HandlerThread:96463 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:21:18,308 INFO    HandlerThread:96463 [handler.py:handle_request_defer():172] handle defer: 5
2024-06-16 17:21:18,309 DEBUG   SenderThread:96463 [sender.py:send():378] send: summary
2024-06-16 17:21:18,309 INFO    SenderThread:96463 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-06-16 17:21:18,309 DEBUG   SenderThread:96463 [sender.py:send_request():405] send_request: defer
2024-06-16 17:21:18,309 INFO    SenderThread:96463 [sender.py:send_request_defer():609] handle sender defer: 5
2024-06-16 17:21:18,309 INFO    SenderThread:96463 [sender.py:transition_state():613] send defer: 6
2024-06-16 17:21:18,309 DEBUG   HandlerThread:96463 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:21:18,309 INFO    HandlerThread:96463 [handler.py:handle_request_defer():172] handle defer: 6
2024-06-16 17:21:18,309 DEBUG   SenderThread:96463 [sender.py:send_request():405] send_request: defer
2024-06-16 17:21:18,309 INFO    SenderThread:96463 [sender.py:send_request_defer():609] handle sender defer: 6
2024-06-16 17:21:18,310 DEBUG   HandlerThread:96463 [handler.py:handle_request():146] handle_request: status_report
2024-06-16 17:21:18,439 INFO    SenderThread:96463 [sender.py:transition_state():613] send defer: 7
2024-06-16 17:21:18,439 DEBUG   HandlerThread:96463 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:21:18,439 INFO    HandlerThread:96463 [handler.py:handle_request_defer():172] handle defer: 7
2024-06-16 17:21:18,439 DEBUG   SenderThread:96463 [sender.py:send_request():405] send_request: defer
2024-06-16 17:21:18,439 INFO    SenderThread:96463 [sender.py:send_request_defer():609] handle sender defer: 7
2024-06-16 17:21:18,658 INFO    Thread-12 :96463 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_172116-ylzhzcy4/files/config.yaml
2024-06-16 17:21:18,658 INFO    Thread-12 :96463 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_172116-ylzhzcy4/files/wandb-summary.json
2024-06-16 17:21:18,658 INFO    Thread-12 :96463 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_172116-ylzhzcy4/files/output.log
2024-06-16 17:21:19,275 DEBUG   HandlerThread:96463 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-16 17:21:19,927 INFO    SenderThread:96463 [sender.py:transition_state():613] send defer: 8
2024-06-16 17:21:19,927 DEBUG   SenderThread:96463 [sender.py:send_request():405] send_request: poll_exit
2024-06-16 17:21:19,927 DEBUG   HandlerThread:96463 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:21:19,927 INFO    HandlerThread:96463 [handler.py:handle_request_defer():172] handle defer: 8
2024-06-16 17:21:19,927 DEBUG   SenderThread:96463 [sender.py:send_request():405] send_request: defer
2024-06-16 17:21:19,927 INFO    SenderThread:96463 [sender.py:send_request_defer():609] handle sender defer: 8
2024-06-16 17:21:19,927 INFO    SenderThread:96463 [job_builder.py:build():298] Attempting to build job artifact
2024-06-16 17:21:19,927 INFO    SenderThread:96463 [job_builder.py:_get_source_type():428] is repo sourced job
2024-06-16 17:21:19,946 INFO    SenderThread:96463 [job_builder.py:build():404] adding wandb-job metadata file
2024-06-16 17:21:19,949 INFO    SenderThread:96463 [sender.py:transition_state():613] send defer: 9
2024-06-16 17:21:19,949 DEBUG   HandlerThread:96463 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:21:19,949 DEBUG   SenderThread:96463 [sender.py:send():378] send: artifact
2024-06-16 17:21:19,949 INFO    HandlerThread:96463 [handler.py:handle_request_defer():172] handle defer: 9
2024-06-16 17:21:20,277 DEBUG   HandlerThread:96463 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-16 17:21:20,665 INFO    Thread-12 :96463 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_172116-ylzhzcy4/files/output.log
2024-06-16 17:21:20,879 INFO    SenderThread:96463 [sender.py:send_artifact():1443] sent artifact job-https___github.com_kemalbayikk_Self-Supervised-Machine-Lear.._Pytorch_codes_Masked_autoencoder_DeepDep_masked_autoencoder.py - {'id': 'QXJ0aWZhY3Q6ODg4MDExNzI0', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIwMTU0NDcxNw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODg4MDExNzI0', 'versionIndex': 0}}}
2024-06-16 17:21:20,879 DEBUG   SenderThread:96463 [sender.py:send_request():405] send_request: defer
2024-06-16 17:21:20,879 INFO    SenderThread:96463 [sender.py:send_request_defer():609] handle sender defer: 9
2024-06-16 17:21:20,879 INFO    SenderThread:96463 [dir_watcher.py:finish():358] shutting down directory watcher
2024-06-16 17:21:21,669 INFO    SenderThread:96463 [dir_watcher.py:finish():388] scan: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_172116-ylzhzcy4/files
2024-06-16 17:21:21,670 INFO    SenderThread:96463 [dir_watcher.py:finish():402] scan save: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_172116-ylzhzcy4/files/requirements.txt requirements.txt
2024-06-16 17:21:21,670 INFO    SenderThread:96463 [dir_watcher.py:finish():402] scan save: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_172116-ylzhzcy4/files/output.log output.log
2024-06-16 17:21:21,670 INFO    SenderThread:96463 [dir_watcher.py:finish():402] scan save: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_172116-ylzhzcy4/files/config.yaml config.yaml
2024-06-16 17:21:21,671 INFO    SenderThread:96463 [dir_watcher.py:finish():402] scan save: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_172116-ylzhzcy4/files/wandb-summary.json wandb-summary.json
2024-06-16 17:21:21,671 INFO    SenderThread:96463 [dir_watcher.py:finish():402] scan save: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_172116-ylzhzcy4/files/wandb-metadata.json wandb-metadata.json
2024-06-16 17:21:21,671 INFO    SenderThread:96463 [sender.py:transition_state():613] send defer: 10
2024-06-16 17:21:21,672 DEBUG   SenderThread:96463 [sender.py:send_request():405] send_request: poll_exit
2024-06-16 17:21:21,672 DEBUG   HandlerThread:96463 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:21:21,672 INFO    HandlerThread:96463 [handler.py:handle_request_defer():172] handle defer: 10
2024-06-16 17:21:21,673 DEBUG   SenderThread:96463 [sender.py:send_request():405] send_request: defer
2024-06-16 17:21:21,673 INFO    SenderThread:96463 [sender.py:send_request_defer():609] handle sender defer: 10
2024-06-16 17:21:21,673 INFO    SenderThread:96463 [file_pusher.py:finish():172] shutting down file pusher
2024-06-16 17:21:21,998 INFO    wandb-upload_1:96463 [upload_job.py:push():131] Uploaded file /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_172116-ylzhzcy4/files/output.log
2024-06-16 17:21:22,062 INFO    wandb-upload_0:96463 [upload_job.py:push():131] Uploaded file /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_172116-ylzhzcy4/files/requirements.txt
2024-06-16 17:21:22,134 INFO    wandb-upload_3:96463 [upload_job.py:push():131] Uploaded file /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_172116-ylzhzcy4/files/wandb-summary.json
2024-06-16 17:21:22,135 INFO    wandb-upload_2:96463 [upload_job.py:push():131] Uploaded file /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_172116-ylzhzcy4/files/config.yaml
2024-06-16 17:21:22,288 DEBUG   HandlerThread:96463 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-16 17:21:22,288 DEBUG   SenderThread:96463 [sender.py:send_request():405] send_request: poll_exit
2024-06-16 17:21:22,340 INFO    Thread-11 (_thread_body):96463 [sender.py:transition_state():613] send defer: 11
2024-06-16 17:21:22,340 DEBUG   HandlerThread:96463 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:21:22,341 INFO    HandlerThread:96463 [handler.py:handle_request_defer():172] handle defer: 11
2024-06-16 17:21:22,341 DEBUG   SenderThread:96463 [sender.py:send_request():405] send_request: defer
2024-06-16 17:21:22,341 INFO    SenderThread:96463 [sender.py:send_request_defer():609] handle sender defer: 11
2024-06-16 17:21:22,341 INFO    SenderThread:96463 [file_pusher.py:join():178] waiting for file pusher
2024-06-16 17:21:22,341 INFO    SenderThread:96463 [sender.py:transition_state():613] send defer: 12
2024-06-16 17:21:22,342 DEBUG   HandlerThread:96463 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:21:22,342 INFO    HandlerThread:96463 [handler.py:handle_request_defer():172] handle defer: 12
2024-06-16 17:21:22,342 DEBUG   SenderThread:96463 [sender.py:send_request():405] send_request: defer
2024-06-16 17:21:22,342 INFO    SenderThread:96463 [sender.py:send_request_defer():609] handle sender defer: 12
2024-06-16 17:21:22,342 INFO    SenderThread:96463 [file_stream.py:finish():595] file stream finish called
2024-06-16 17:21:22,483 INFO    SenderThread:96463 [file_stream.py:finish():599] file stream finish is done
2024-06-16 17:21:22,484 INFO    SenderThread:96463 [sender.py:transition_state():613] send defer: 13
2024-06-16 17:21:22,484 DEBUG   HandlerThread:96463 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:21:22,484 INFO    HandlerThread:96463 [handler.py:handle_request_defer():172] handle defer: 13
2024-06-16 17:21:22,484 DEBUG   SenderThread:96463 [sender.py:send_request():405] send_request: defer
2024-06-16 17:21:22,484 INFO    SenderThread:96463 [sender.py:send_request_defer():609] handle sender defer: 13
2024-06-16 17:21:22,484 INFO    SenderThread:96463 [sender.py:transition_state():613] send defer: 14
2024-06-16 17:21:22,484 DEBUG   SenderThread:96463 [sender.py:send():378] send: final
2024-06-16 17:21:22,484 DEBUG   SenderThread:96463 [sender.py:send():378] send: footer
2024-06-16 17:21:22,485 DEBUG   HandlerThread:96463 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:21:22,485 INFO    HandlerThread:96463 [handler.py:handle_request_defer():172] handle defer: 14
2024-06-16 17:21:22,485 DEBUG   SenderThread:96463 [sender.py:send_request():405] send_request: defer
2024-06-16 17:21:22,485 INFO    SenderThread:96463 [sender.py:send_request_defer():609] handle sender defer: 14
2024-06-16 17:21:22,485 DEBUG   HandlerThread:96463 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-16 17:21:22,486 DEBUG   HandlerThread:96463 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-16 17:21:22,486 DEBUG   HandlerThread:96463 [handler.py:handle_request():146] handle_request: server_info
2024-06-16 17:21:22,486 DEBUG   HandlerThread:96463 [handler.py:handle_request():146] handle_request: get_summary
2024-06-16 17:21:22,486 DEBUG   HandlerThread:96463 [handler.py:handle_request():146] handle_request: sampled_history
2024-06-16 17:21:22,486 DEBUG   HandlerThread:96463 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-16 17:21:22,486 DEBUG   SenderThread:96463 [sender.py:send_request():405] send_request: poll_exit
2024-06-16 17:21:22,487 DEBUG   SenderThread:96463 [sender.py:send_request():405] send_request: poll_exit
2024-06-16 17:21:22,487 DEBUG   HandlerThread:96463 [handler.py:handle_request():146] handle_request: job_info
2024-06-16 17:21:22,487 DEBUG   SenderThread:96463 [sender.py:send_request():405] send_request: server_info
2024-06-16 17:21:22,602 DEBUG   SenderThread:96463 [sender.py:send_request():405] send_request: job_info
2024-06-16 17:21:22,602 INFO    MainThread:96463 [wandb_run.py:_footer_history_summary_info():3851] rendering history
2024-06-16 17:21:22,602 INFO    MainThread:96463 [wandb_run.py:_footer_history_summary_info():3883] rendering summary
2024-06-16 17:21:22,603 INFO    MainThread:96463 [wandb_run.py:_footer_sync_info():3810] logging synced files
2024-06-16 17:21:22,603 DEBUG   HandlerThread:96463 [handler.py:handle_request():146] handle_request: shutdown
2024-06-16 17:21:22,603 INFO    HandlerThread:96463 [handler.py:finish():869] shutting down handler
2024-06-16 17:21:23,489 INFO    WriterThread:96463 [datastore.py:close():296] close: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_172116-ylzhzcy4/run-ylzhzcy4.wandb
2024-06-16 17:21:23,604 INFO    SenderThread:96463 [sender.py:finish():1521] shutting down sender
2024-06-16 17:21:23,604 INFO    SenderThread:96463 [file_pusher.py:finish():172] shutting down file pusher
2024-06-16 17:21:23,604 INFO    SenderThread:96463 [file_pusher.py:join():178] waiting for file pusher
