2024-06-16 17:17:41,581 INFO    StreamThr :96113 [internal.py:wandb_internal():86] W&B internal server running at pid: 96113, started at: 2024-06-16 17:17:41.580965
2024-06-16 17:17:42,242 DEBUG   HandlerThread:96113 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-16 17:17:42,510 DEBUG   SenderThread:96113 [sender.py:send():378] send: telemetry
2024-06-16 17:17:42,510 DEBUG   SenderThread:96113 [sender.py:send():378] send: telemetry
2024-06-16 17:17:42,511 DEBUG   SenderThread:96113 [sender.py:send():378] send: config
2024-06-16 17:17:42,511 DEBUG   SenderThread:96113 [sender.py:send():378] send: config
2024-06-16 17:17:42,511 DEBUG   SenderThread:96113 [sender.py:send():378] send: config
2024-06-16 17:17:42,511 DEBUG   SenderThread:96113 [sender.py:send():378] send: config
2024-06-16 17:17:42,680 INFO    wandb-upload_0:96113 [upload_job.py:push():131] Uploaded file /var/folders/_h/d42828qn2n327gv_5q5yygt40000gn/T/tmpqzawyck8wandb/qp6ad8oo-wandb-metadata.json
2024-06-16 17:17:42,830 DEBUG   SenderThread:96113 [sender.py:send():378] send: telemetry
2024-06-16 17:17:42,908 DEBUG   SenderThread:96113 [sender.py:send():378] send: telemetry
2024-06-16 17:17:43,006 INFO    Thread-12 :96113 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_171741-cncvfipm/files/requirements.txt
2024-06-16 17:17:43,006 INFO    Thread-12 :96113 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_171741-cncvfipm/files/wandb-metadata.json
2024-06-16 17:17:43,598 DEBUG   SenderThread:96113 [sender.py:send():378] send: exit
2024-06-16 17:17:43,598 INFO    SenderThread:96113 [sender.py:send_exit():585] handling exit code: 1
2024-06-16 17:17:43,598 INFO    SenderThread:96113 [sender.py:send_exit():587] handling runtime: 1
2024-06-16 17:17:43,599 INFO    SenderThread:96113 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-06-16 17:17:43,599 INFO    SenderThread:96113 [sender.py:send_exit():593] send defer
2024-06-16 17:17:43,599 DEBUG   HandlerThread:96113 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:17:43,599 INFO    HandlerThread:96113 [handler.py:handle_request_defer():172] handle defer: 0
2024-06-16 17:17:43,599 DEBUG   SenderThread:96113 [sender.py:send_request():405] send_request: defer
2024-06-16 17:17:43,599 INFO    SenderThread:96113 [sender.py:send_request_defer():609] handle sender defer: 0
2024-06-16 17:17:43,599 INFO    SenderThread:96113 [sender.py:transition_state():613] send defer: 1
2024-06-16 17:17:43,599 DEBUG   HandlerThread:96113 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:17:43,599 INFO    HandlerThread:96113 [handler.py:handle_request_defer():172] handle defer: 1
2024-06-16 17:17:43,599 DEBUG   SenderThread:96113 [sender.py:send_request():405] send_request: defer
2024-06-16 17:17:43,599 INFO    SenderThread:96113 [sender.py:send_request_defer():609] handle sender defer: 1
2024-06-16 17:17:43,599 INFO    SenderThread:96113 [sender.py:transition_state():613] send defer: 2
2024-06-16 17:17:43,599 DEBUG   HandlerThread:96113 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:17:43,599 INFO    HandlerThread:96113 [handler.py:handle_request_defer():172] handle defer: 2
2024-06-16 17:17:43,599 INFO    HandlerThread:96113 [system_monitor.py:finish():203] Stopping system monitor
2024-06-16 17:17:43,600 DEBUG   SystemMonitor:96113 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-06-16 17:17:43,600 INFO    HandlerThread:96113 [interfaces.py:finish():202] Joined cpu monitor
2024-06-16 17:17:43,600 DEBUG   SystemMonitor:96113 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-06-16 17:17:43,600 INFO    HandlerThread:96113 [interfaces.py:finish():202] Joined disk monitor
2024-06-16 17:17:43,600 DEBUG   SystemMonitor:96113 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-06-16 17:17:43,600 INFO    HandlerThread:96113 [interfaces.py:finish():202] Joined gpuapple monitor
2024-06-16 17:17:43,600 INFO    HandlerThread:96113 [interfaces.py:finish():202] Joined memory monitor
2024-06-16 17:17:43,600 INFO    HandlerThread:96113 [interfaces.py:finish():202] Joined network monitor
2024-06-16 17:17:43,600 DEBUG   SenderThread:96113 [sender.py:send_request():405] send_request: defer
2024-06-16 17:17:43,601 INFO    SenderThread:96113 [sender.py:send_request_defer():609] handle sender defer: 2
2024-06-16 17:17:43,601 INFO    SenderThread:96113 [sender.py:transition_state():613] send defer: 3
2024-06-16 17:17:43,601 DEBUG   SenderThread:96113 [sender.py:send():378] send: telemetry
2024-06-16 17:17:43,601 DEBUG   HandlerThread:96113 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:17:43,601 DEBUG   SenderThread:96113 [sender.py:send():378] send: stats
2024-06-16 17:17:43,601 INFO    HandlerThread:96113 [handler.py:handle_request_defer():172] handle defer: 3
2024-06-16 17:17:43,601 DEBUG   SenderThread:96113 [sender.py:send_request():405] send_request: defer
2024-06-16 17:17:43,601 INFO    SenderThread:96113 [sender.py:send_request_defer():609] handle sender defer: 3
2024-06-16 17:17:43,601 INFO    SenderThread:96113 [sender.py:transition_state():613] send defer: 4
2024-06-16 17:17:43,601 DEBUG   HandlerThread:96113 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:17:43,601 INFO    HandlerThread:96113 [handler.py:handle_request_defer():172] handle defer: 4
2024-06-16 17:17:43,601 DEBUG   SenderThread:96113 [sender.py:send_request():405] send_request: defer
2024-06-16 17:17:43,601 INFO    SenderThread:96113 [sender.py:send_request_defer():609] handle sender defer: 4
2024-06-16 17:17:43,601 INFO    SenderThread:96113 [sender.py:transition_state():613] send defer: 5
2024-06-16 17:17:43,601 DEBUG   HandlerThread:96113 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:17:43,601 INFO    HandlerThread:96113 [handler.py:handle_request_defer():172] handle defer: 5
2024-06-16 17:17:43,601 DEBUG   SenderThread:96113 [sender.py:send():378] send: summary
2024-06-16 17:17:43,602 INFO    SenderThread:96113 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-06-16 17:17:43,602 DEBUG   SenderThread:96113 [sender.py:send_request():405] send_request: defer
2024-06-16 17:17:43,602 INFO    SenderThread:96113 [sender.py:send_request_defer():609] handle sender defer: 5
2024-06-16 17:17:43,602 INFO    SenderThread:96113 [sender.py:transition_state():613] send defer: 6
2024-06-16 17:17:43,602 DEBUG   HandlerThread:96113 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:17:43,602 INFO    HandlerThread:96113 [handler.py:handle_request_defer():172] handle defer: 6
2024-06-16 17:17:43,602 DEBUG   SenderThread:96113 [sender.py:send_request():405] send_request: defer
2024-06-16 17:17:43,602 INFO    SenderThread:96113 [sender.py:send_request_defer():609] handle sender defer: 6
2024-06-16 17:17:43,603 DEBUG   HandlerThread:96113 [handler.py:handle_request():146] handle_request: status_report
2024-06-16 17:17:43,731 INFO    SenderThread:96113 [sender.py:transition_state():613] send defer: 7
2024-06-16 17:17:43,731 DEBUG   HandlerThread:96113 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:17:43,731 INFO    HandlerThread:96113 [handler.py:handle_request_defer():172] handle defer: 7
2024-06-16 17:17:43,732 DEBUG   SenderThread:96113 [sender.py:send_request():405] send_request: defer
2024-06-16 17:17:43,732 INFO    SenderThread:96113 [sender.py:send_request_defer():609] handle sender defer: 7
2024-06-16 17:17:44,008 INFO    Thread-12 :96113 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_171741-cncvfipm/files/config.yaml
2024-06-16 17:17:44,008 INFO    Thread-12 :96113 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_171741-cncvfipm/files/wandb-summary.json
2024-06-16 17:17:44,008 INFO    Thread-12 :96113 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_171741-cncvfipm/files/output.log
2024-06-16 17:17:44,603 DEBUG   HandlerThread:96113 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-16 17:17:45,257 INFO    SenderThread:96113 [sender.py:transition_state():613] send defer: 8
2024-06-16 17:17:45,257 DEBUG   SenderThread:96113 [sender.py:send_request():405] send_request: poll_exit
2024-06-16 17:17:45,257 DEBUG   HandlerThread:96113 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:17:45,257 INFO    HandlerThread:96113 [handler.py:handle_request_defer():172] handle defer: 8
2024-06-16 17:17:45,257 DEBUG   SenderThread:96113 [sender.py:send_request():405] send_request: defer
2024-06-16 17:17:45,257 INFO    SenderThread:96113 [sender.py:send_request_defer():609] handle sender defer: 8
2024-06-16 17:17:45,257 INFO    SenderThread:96113 [job_builder.py:build():298] Attempting to build job artifact
2024-06-16 17:17:45,257 INFO    SenderThread:96113 [job_builder.py:_get_source_type():428] is repo sourced job
2024-06-16 17:17:45,276 INFO    SenderThread:96113 [job_builder.py:build():404] adding wandb-job metadata file
2024-06-16 17:17:45,277 INFO    SenderThread:96113 [sender.py:transition_state():613] send defer: 9
2024-06-16 17:17:45,277 DEBUG   HandlerThread:96113 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:17:45,277 INFO    HandlerThread:96113 [handler.py:handle_request_defer():172] handle defer: 9
2024-06-16 17:17:45,277 DEBUG   SenderThread:96113 [sender.py:send():378] send: artifact
2024-06-16 17:17:45,608 DEBUG   HandlerThread:96113 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-16 17:17:45,935 INFO    SenderThread:96113 [sender.py:send_artifact():1443] sent artifact job-https___github.com_kemalbayikk_Self-Supervised-Machine-Lear.._Pytorch_codes_Masked_autoencoder_DeepDep_masked_autoencoder.py - {'id': 'QXJ0aWZhY3Q6ODg4MDExNzI0', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIwMTU0NDcxNw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODg4MDExNzI0', 'versionIndex': 0}}}
2024-06-16 17:17:45,935 DEBUG   SenderThread:96113 [sender.py:send_request():405] send_request: defer
2024-06-16 17:17:45,935 INFO    SenderThread:96113 [sender.py:send_request_defer():609] handle sender defer: 9
2024-06-16 17:17:45,935 INFO    SenderThread:96113 [dir_watcher.py:finish():358] shutting down directory watcher
2024-06-16 17:17:46,016 INFO    SenderThread:96113 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_171741-cncvfipm/files/output.log
2024-06-16 17:17:46,017 INFO    SenderThread:96113 [dir_watcher.py:finish():388] scan: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_171741-cncvfipm/files
2024-06-16 17:17:46,017 INFO    SenderThread:96113 [dir_watcher.py:finish():402] scan save: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_171741-cncvfipm/files/requirements.txt requirements.txt
2024-06-16 17:17:46,017 INFO    SenderThread:96113 [dir_watcher.py:finish():402] scan save: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_171741-cncvfipm/files/output.log output.log
2024-06-16 17:17:46,018 INFO    SenderThread:96113 [dir_watcher.py:finish():402] scan save: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_171741-cncvfipm/files/config.yaml config.yaml
2024-06-16 17:17:46,019 INFO    SenderThread:96113 [dir_watcher.py:finish():402] scan save: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_171741-cncvfipm/files/wandb-summary.json wandb-summary.json
2024-06-16 17:17:46,020 INFO    SenderThread:96113 [dir_watcher.py:finish():402] scan save: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_171741-cncvfipm/files/wandb-metadata.json wandb-metadata.json
2024-06-16 17:17:46,020 INFO    SenderThread:96113 [sender.py:transition_state():613] send defer: 10
2024-06-16 17:17:46,020 DEBUG   SenderThread:96113 [sender.py:send_request():405] send_request: poll_exit
2024-06-16 17:17:46,020 DEBUG   HandlerThread:96113 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:17:46,020 INFO    HandlerThread:96113 [handler.py:handle_request_defer():172] handle defer: 10
2024-06-16 17:17:46,021 DEBUG   SenderThread:96113 [sender.py:send_request():405] send_request: defer
2024-06-16 17:17:46,021 INFO    SenderThread:96113 [sender.py:send_request_defer():609] handle sender defer: 10
2024-06-16 17:17:46,021 INFO    SenderThread:96113 [file_pusher.py:finish():172] shutting down file pusher
2024-06-16 17:17:46,356 INFO    wandb-upload_2:96113 [upload_job.py:push():131] Uploaded file /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_171741-cncvfipm/files/config.yaml
2024-06-16 17:17:46,403 INFO    wandb-upload_0:96113 [upload_job.py:push():131] Uploaded file /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_171741-cncvfipm/files/requirements.txt
2024-06-16 17:17:46,463 INFO    wandb-upload_3:96113 [upload_job.py:push():131] Uploaded file /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_171741-cncvfipm/files/wandb-summary.json
2024-06-16 17:17:46,479 INFO    wandb-upload_1:96113 [upload_job.py:push():131] Uploaded file /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_171741-cncvfipm/files/output.log
2024-06-16 17:17:46,612 DEBUG   HandlerThread:96113 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-16 17:17:46,613 DEBUG   SenderThread:96113 [sender.py:send_request():405] send_request: poll_exit
2024-06-16 17:17:46,679 INFO    Thread-11 (_thread_body):96113 [sender.py:transition_state():613] send defer: 11
2024-06-16 17:17:46,679 DEBUG   HandlerThread:96113 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:17:46,679 INFO    HandlerThread:96113 [handler.py:handle_request_defer():172] handle defer: 11
2024-06-16 17:17:46,679 DEBUG   SenderThread:96113 [sender.py:send_request():405] send_request: defer
2024-06-16 17:17:46,679 INFO    SenderThread:96113 [sender.py:send_request_defer():609] handle sender defer: 11
2024-06-16 17:17:46,679 INFO    SenderThread:96113 [file_pusher.py:join():178] waiting for file pusher
2024-06-16 17:17:46,679 INFO    SenderThread:96113 [sender.py:transition_state():613] send defer: 12
2024-06-16 17:17:46,679 DEBUG   HandlerThread:96113 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:17:46,679 INFO    HandlerThread:96113 [handler.py:handle_request_defer():172] handle defer: 12
2024-06-16 17:17:46,680 DEBUG   SenderThread:96113 [sender.py:send_request():405] send_request: defer
2024-06-16 17:17:46,680 INFO    SenderThread:96113 [sender.py:send_request_defer():609] handle sender defer: 12
2024-06-16 17:17:46,680 INFO    SenderThread:96113 [file_stream.py:finish():595] file stream finish called
2024-06-16 17:17:47,128 INFO    SenderThread:96113 [file_stream.py:finish():599] file stream finish is done
2024-06-16 17:17:47,128 INFO    SenderThread:96113 [sender.py:transition_state():613] send defer: 13
2024-06-16 17:17:47,128 DEBUG   HandlerThread:96113 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:17:47,128 INFO    HandlerThread:96113 [handler.py:handle_request_defer():172] handle defer: 13
2024-06-16 17:17:47,128 DEBUG   SenderThread:96113 [sender.py:send_request():405] send_request: defer
2024-06-16 17:17:47,128 INFO    SenderThread:96113 [sender.py:send_request_defer():609] handle sender defer: 13
2024-06-16 17:17:47,128 INFO    SenderThread:96113 [sender.py:transition_state():613] send defer: 14
2024-06-16 17:17:47,128 DEBUG   HandlerThread:96113 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:17:47,128 INFO    HandlerThread:96113 [handler.py:handle_request_defer():172] handle defer: 14
2024-06-16 17:17:47,128 DEBUG   SenderThread:96113 [sender.py:send():378] send: final
2024-06-16 17:17:47,128 DEBUG   SenderThread:96113 [sender.py:send():378] send: footer
2024-06-16 17:17:47,129 DEBUG   SenderThread:96113 [sender.py:send_request():405] send_request: defer
2024-06-16 17:17:47,129 INFO    SenderThread:96113 [sender.py:send_request_defer():609] handle sender defer: 14
2024-06-16 17:17:47,129 DEBUG   HandlerThread:96113 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-16 17:17:47,129 DEBUG   HandlerThread:96113 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-16 17:17:47,129 DEBUG   SenderThread:96113 [sender.py:send_request():405] send_request: poll_exit
2024-06-16 17:17:47,129 DEBUG   HandlerThread:96113 [handler.py:handle_request():146] handle_request: server_info
2024-06-16 17:17:47,129 DEBUG   HandlerThread:96113 [handler.py:handle_request():146] handle_request: get_summary
2024-06-16 17:17:47,129 DEBUG   HandlerThread:96113 [handler.py:handle_request():146] handle_request: sampled_history
2024-06-16 17:17:47,130 DEBUG   HandlerThread:96113 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-16 17:17:47,130 DEBUG   SenderThread:96113 [sender.py:send_request():405] send_request: poll_exit
2024-06-16 17:17:47,130 DEBUG   SenderThread:96113 [sender.py:send_request():405] send_request: server_info
2024-06-16 17:17:47,130 DEBUG   HandlerThread:96113 [handler.py:handle_request():146] handle_request: job_info
2024-06-16 17:17:47,257 DEBUG   SenderThread:96113 [sender.py:send_request():405] send_request: job_info
2024-06-16 17:17:47,257 INFO    MainThread:96113 [wandb_run.py:_footer_history_summary_info():3851] rendering history
2024-06-16 17:17:47,258 INFO    MainThread:96113 [wandb_run.py:_footer_history_summary_info():3883] rendering summary
2024-06-16 17:17:47,258 INFO    MainThread:96113 [wandb_run.py:_footer_sync_info():3810] logging synced files
2024-06-16 17:17:47,258 DEBUG   HandlerThread:96113 [handler.py:handle_request():146] handle_request: shutdown
2024-06-16 17:17:47,258 INFO    HandlerThread:96113 [handler.py:finish():869] shutting down handler
2024-06-16 17:17:48,136 INFO    WriterThread:96113 [datastore.py:close():296] close: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_171741-cncvfipm/run-cncvfipm.wandb
2024-06-16 17:17:48,262 INFO    SenderThread:96113 [sender.py:finish():1521] shutting down sender
2024-06-16 17:17:48,263 INFO    SenderThread:96113 [file_pusher.py:finish():172] shutting down file pusher
2024-06-16 17:17:48,263 INFO    SenderThread:96113 [file_pusher.py:join():178] waiting for file pusher
