2024-06-15 20:40:12,507 INFO    MainThread:48424 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-06-15 20:40:13,285 INFO    MainThread:48424 [wandb_run.py:_redirect():2161] Wrapping output streams.
2024-06-15 20:40:13,285 INFO    MainThread:48424 [wandb_run.py:_redirect():2186] Redirects installed.
2024-06-15 20:40:13,286 INFO    MainThread:48424 [wandb_init.py:init():847] run started, returning control to user process
2024-06-15 20:40:13,286 INFO    MainThread:48424 [wandb_config.py:__setitem__():151] config set learning_rate = 0.0001 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x16ff607d0>>
2024-06-15 20:40:13,286 INFO    MainThread:48424 [wandb_run.py:_config_callback():1343] config_cb learning_rate 0.0001 None
2024-06-15 20:40:13,286 INFO    MainThread:48424 [wandb_config.py:__setitem__():151] config set batch_size = 512 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x16ff607d0>>
2024-06-15 20:40:13,286 INFO    MainThread:48424 [wandb_run.py:_config_callback():1343] config_cb batch_size 512 None
2024-06-15 20:40:13,286 INFO    MainThread:48424 [wandb_config.py:__setitem__():151] config set epochs = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x16ff607d0>>
2024-06-15 20:40:13,286 INFO    MainThread:48424 [wandb_run.py:_config_callback():1343] config_cb epochs 100 None
2024-06-15 22:02:50,606 INFO    MainThread:48424 [wandb_run.py:_finish():1970] finishing run kemal-bayik/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependencies/33mbod1k
2024-06-15 22:02:50,608 INFO    MainThread:48424 [wandb_run.py:_atexit_cleanup():2210] got exitcode: 0
2024-06-15 22:02:50,608 INFO    MainThread:48424 [wandb_run.py:_restore():2193] restore
2024-06-15 22:02:50,608 INFO    MainThread:48424 [wandb_run.py:_restore():2199] restore done
2024-06-15 22:02:55,894 INFO    MainThread:48424 [wandb_run.py:_footer_history_summary_info():3851] rendering history
2024-06-15 22:02:55,895 INFO    MainThread:48424 [wandb_run.py:_footer_history_summary_info():3883] rendering summary
2024-06-15 22:02:55,898 INFO    MainThread:48424 [wandb_run.py:_footer_sync_info():3810] logging synced files
