2024-06-16 16:47:46,551 INFO    StreamThr :94714 [internal.py:wandb_internal():86] W&B internal server running at pid: 94714, started at: 2024-06-16 16:47:46.550660
2024-06-16 16:47:47,030 INFO    HandlerThread:94714 [system_monitor.py:probe():227] Publishing system info
2024-06-16 16:47:47,030 INFO    HandlerThread:94714 [system_monitor.py:probe():229] Finished publishing system info
2024-06-16 16:47:47,036 DEBUG   SenderThread:94714 [sender.py:send():378] send: files
2024-06-16 16:47:47,036 INFO    SenderThread:94714 [sender.py:_save_file():1365] saving file wandb-metadata.json with policy now
2024-06-16 16:47:47,112 DEBUG   HandlerThread:94714 [handler.py:handle_request():146] handle_request: python_packages
2024-06-16 16:47:47,112 DEBUG   SenderThread:94714 [sender.py:send_request():405] send_request: python_packages
2024-06-16 16:47:47,112 DEBUG   HandlerThread:94714 [handler.py:handle_request():146] handle_request: stop_status
2024-06-16 16:47:47,112 DEBUG   SenderThread:94714 [sender.py:send_request():405] send_request: stop_status
2024-06-16 16:47:47,112 DEBUG   HandlerThread:94714 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-16 16:47:47,284 DEBUG   SenderThread:94714 [sender.py:send():378] send: telemetry
2024-06-16 16:47:47,285 DEBUG   SenderThread:94714 [sender.py:send():378] send: telemetry
2024-06-16 16:47:47,285 DEBUG   SenderThread:94714 [sender.py:send():378] send: config
2024-06-16 16:47:47,285 DEBUG   SenderThread:94714 [sender.py:send():378] send: config
2024-06-16 16:47:47,285 DEBUG   SenderThread:94714 [sender.py:send():378] send: config
2024-06-16 16:47:47,285 DEBUG   SenderThread:94714 [sender.py:send():378] send: config
2024-06-16 16:47:47,564 INFO    wandb-upload_0:94714 [upload_job.py:push():131] Uploaded file /var/folders/_h/d42828qn2n327gv_5q5yygt40000gn/T/tmp1e7622pxwandb/zr6jcorp-wandb-metadata.json
2024-06-16 16:47:47,666 DEBUG   SenderThread:94714 [sender.py:send():378] send: telemetry
2024-06-16 16:47:47,737 DEBUG   SenderThread:94714 [sender.py:send():378] send: telemetry
2024-06-16 16:47:47,907 INFO    Thread-12 :94714 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_164746-wizs98lx/files/wandb-metadata.json
2024-06-16 16:47:47,907 INFO    Thread-12 :94714 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_164746-wizs98lx/files/requirements.txt
2024-06-16 16:47:48,181 DEBUG   SenderThread:94714 [sender.py:send():378] send: exit
2024-06-16 16:47:48,181 INFO    SenderThread:94714 [sender.py:send_exit():585] handling exit code: 1
2024-06-16 16:47:48,181 INFO    SenderThread:94714 [sender.py:send_exit():587] handling runtime: 1
2024-06-16 16:47:48,181 INFO    SenderThread:94714 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-06-16 16:47:48,181 INFO    SenderThread:94714 [sender.py:send_exit():593] send defer
2024-06-16 16:47:48,181 DEBUG   HandlerThread:94714 [handler.py:handle_request():146] handle_request: defer
2024-06-16 16:47:48,181 INFO    HandlerThread:94714 [handler.py:handle_request_defer():172] handle defer: 0
2024-06-16 16:47:48,181 DEBUG   SenderThread:94714 [sender.py:send_request():405] send_request: defer
2024-06-16 16:47:48,181 INFO    SenderThread:94714 [sender.py:send_request_defer():609] handle sender defer: 0
2024-06-16 16:47:48,181 INFO    SenderThread:94714 [sender.py:transition_state():613] send defer: 1
2024-06-16 16:47:48,181 DEBUG   HandlerThread:94714 [handler.py:handle_request():146] handle_request: defer
2024-06-16 16:47:48,181 INFO    HandlerThread:94714 [handler.py:handle_request_defer():172] handle defer: 1
2024-06-16 16:47:48,181 DEBUG   SenderThread:94714 [sender.py:send_request():405] send_request: defer
2024-06-16 16:47:48,181 INFO    SenderThread:94714 [sender.py:send_request_defer():609] handle sender defer: 1
2024-06-16 16:47:48,181 INFO    SenderThread:94714 [sender.py:transition_state():613] send defer: 2
2024-06-16 16:47:48,181 DEBUG   HandlerThread:94714 [handler.py:handle_request():146] handle_request: defer
2024-06-16 16:47:48,181 INFO    HandlerThread:94714 [handler.py:handle_request_defer():172] handle defer: 2
2024-06-16 16:47:48,181 INFO    HandlerThread:94714 [system_monitor.py:finish():203] Stopping system monitor
2024-06-16 16:47:48,182 DEBUG   SystemMonitor:94714 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-06-16 16:47:48,182 INFO    HandlerThread:94714 [interfaces.py:finish():202] Joined cpu monitor
2024-06-16 16:47:48,182 DEBUG   SystemMonitor:94714 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-06-16 16:47:48,182 INFO    HandlerThread:94714 [interfaces.py:finish():202] Joined disk monitor
2024-06-16 16:47:48,182 DEBUG   SystemMonitor:94714 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-06-16 16:47:48,182 INFO    HandlerThread:94714 [interfaces.py:finish():202] Joined gpuapple monitor
2024-06-16 16:47:48,182 INFO    HandlerThread:94714 [interfaces.py:finish():202] Joined memory monitor
2024-06-16 16:47:48,182 INFO    HandlerThread:94714 [interfaces.py:finish():202] Joined network monitor
2024-06-16 16:47:48,182 DEBUG   SenderThread:94714 [sender.py:send_request():405] send_request: defer
2024-06-16 16:47:48,182 INFO    SenderThread:94714 [sender.py:send_request_defer():609] handle sender defer: 2
2024-06-16 16:47:48,182 INFO    SenderThread:94714 [sender.py:transition_state():613] send defer: 3
2024-06-16 16:47:48,182 DEBUG   SenderThread:94714 [sender.py:send():378] send: telemetry
2024-06-16 16:47:48,182 DEBUG   SenderThread:94714 [sender.py:send():378] send: stats
2024-06-16 16:47:48,182 DEBUG   HandlerThread:94714 [handler.py:handle_request():146] handle_request: defer
2024-06-16 16:47:48,182 INFO    HandlerThread:94714 [handler.py:handle_request_defer():172] handle defer: 3
2024-06-16 16:47:48,183 DEBUG   SenderThread:94714 [sender.py:send_request():405] send_request: defer
2024-06-16 16:47:48,183 INFO    SenderThread:94714 [sender.py:send_request_defer():609] handle sender defer: 3
2024-06-16 16:47:48,183 INFO    SenderThread:94714 [sender.py:transition_state():613] send defer: 4
2024-06-16 16:47:48,183 DEBUG   HandlerThread:94714 [handler.py:handle_request():146] handle_request: defer
2024-06-16 16:47:48,183 INFO    HandlerThread:94714 [handler.py:handle_request_defer():172] handle defer: 4
2024-06-16 16:47:48,183 DEBUG   SenderThread:94714 [sender.py:send_request():405] send_request: defer
2024-06-16 16:47:48,183 INFO    SenderThread:94714 [sender.py:send_request_defer():609] handle sender defer: 4
2024-06-16 16:47:48,183 INFO    SenderThread:94714 [sender.py:transition_state():613] send defer: 5
2024-06-16 16:47:48,183 DEBUG   HandlerThread:94714 [handler.py:handle_request():146] handle_request: defer
2024-06-16 16:47:48,183 INFO    HandlerThread:94714 [handler.py:handle_request_defer():172] handle defer: 5
2024-06-16 16:47:48,183 DEBUG   SenderThread:94714 [sender.py:send():378] send: summary
2024-06-16 16:47:48,183 INFO    SenderThread:94714 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-06-16 16:47:48,183 DEBUG   SenderThread:94714 [sender.py:send_request():405] send_request: defer
2024-06-16 16:47:48,183 INFO    SenderThread:94714 [sender.py:send_request_defer():609] handle sender defer: 5
2024-06-16 16:47:48,183 INFO    SenderThread:94714 [sender.py:transition_state():613] send defer: 6
2024-06-16 16:47:48,183 DEBUG   HandlerThread:94714 [handler.py:handle_request():146] handle_request: defer
2024-06-16 16:47:48,183 INFO    HandlerThread:94714 [handler.py:handle_request_defer():172] handle defer: 6
2024-06-16 16:47:48,183 DEBUG   SenderThread:94714 [sender.py:send_request():405] send_request: defer
2024-06-16 16:47:48,183 INFO    SenderThread:94714 [sender.py:send_request_defer():609] handle sender defer: 6
2024-06-16 16:47:48,184 DEBUG   HandlerThread:94714 [handler.py:handle_request():146] handle_request: status_report
2024-06-16 16:47:48,376 INFO    SenderThread:94714 [sender.py:transition_state():613] send defer: 7
2024-06-16 16:47:48,376 DEBUG   HandlerThread:94714 [handler.py:handle_request():146] handle_request: defer
2024-06-16 16:47:48,376 INFO    HandlerThread:94714 [handler.py:handle_request_defer():172] handle defer: 7
2024-06-16 16:47:48,376 DEBUG   SenderThread:94714 [sender.py:send_request():405] send_request: defer
2024-06-16 16:47:48,376 INFO    SenderThread:94714 [sender.py:send_request_defer():609] handle sender defer: 7
2024-06-16 16:47:48,912 INFO    Thread-12 :94714 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_164746-wizs98lx/files/config.yaml
2024-06-16 16:47:48,912 INFO    Thread-12 :94714 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_164746-wizs98lx/files/output.log
2024-06-16 16:47:48,912 INFO    Thread-12 :94714 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_164746-wizs98lx/files/wandb-summary.json
2024-06-16 16:47:49,186 DEBUG   HandlerThread:94714 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-16 16:47:50,041 INFO    SenderThread:94714 [sender.py:transition_state():613] send defer: 8
2024-06-16 16:47:50,042 DEBUG   SenderThread:94714 [sender.py:send_request():405] send_request: poll_exit
2024-06-16 16:47:50,042 DEBUG   HandlerThread:94714 [handler.py:handle_request():146] handle_request: defer
2024-06-16 16:47:50,042 INFO    HandlerThread:94714 [handler.py:handle_request_defer():172] handle defer: 8
2024-06-16 16:47:50,042 DEBUG   SenderThread:94714 [sender.py:send_request():405] send_request: defer
2024-06-16 16:47:50,042 INFO    SenderThread:94714 [sender.py:send_request_defer():609] handle sender defer: 8
2024-06-16 16:47:50,042 INFO    SenderThread:94714 [job_builder.py:build():298] Attempting to build job artifact
2024-06-16 16:47:50,042 INFO    SenderThread:94714 [job_builder.py:_get_source_type():428] is repo sourced job
2024-06-16 16:47:50,061 INFO    SenderThread:94714 [job_builder.py:build():404] adding wandb-job metadata file
2024-06-16 16:47:50,063 INFO    SenderThread:94714 [sender.py:transition_state():613] send defer: 9
2024-06-16 16:47:50,063 DEBUG   HandlerThread:94714 [handler.py:handle_request():146] handle_request: defer
2024-06-16 16:47:50,063 INFO    HandlerThread:94714 [handler.py:handle_request_defer():172] handle defer: 9
2024-06-16 16:47:50,063 DEBUG   SenderThread:94714 [sender.py:send():378] send: artifact
2024-06-16 16:47:50,187 DEBUG   HandlerThread:94714 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-16 16:47:50,705 INFO    SenderThread:94714 [sender.py:send_artifact():1443] sent artifact job-https___github.com_kemalbayikk_Self-Supervised-Machine-Lear.._Pytorch_codes_Masked_autoencoder_DeepDep_masked_autoencoder.py - {'id': 'QXJ0aWZhY3Q6ODg4MDA0MjE2', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIwMTUzOTM1NA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODg4MDA0MjE2', 'versionIndex': 0}}}
2024-06-16 16:47:50,706 DEBUG   SenderThread:94714 [sender.py:send_request():405] send_request: defer
2024-06-16 16:47:50,706 INFO    SenderThread:94714 [sender.py:send_request_defer():609] handle sender defer: 9
2024-06-16 16:47:50,706 INFO    SenderThread:94714 [dir_watcher.py:finish():358] shutting down directory watcher
2024-06-16 16:47:50,921 INFO    SenderThread:94714 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_164746-wizs98lx/files/output.log
2024-06-16 16:47:50,921 INFO    SenderThread:94714 [dir_watcher.py:finish():388] scan: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_164746-wizs98lx/files
2024-06-16 16:47:50,922 INFO    SenderThread:94714 [dir_watcher.py:finish():402] scan save: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_164746-wizs98lx/files/requirements.txt requirements.txt
2024-06-16 16:47:50,922 INFO    SenderThread:94714 [dir_watcher.py:finish():402] scan save: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_164746-wizs98lx/files/output.log output.log
2024-06-16 16:47:50,924 INFO    SenderThread:94714 [dir_watcher.py:finish():402] scan save: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_164746-wizs98lx/files/config.yaml config.yaml
2024-06-16 16:47:50,924 INFO    SenderThread:94714 [dir_watcher.py:finish():402] scan save: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_164746-wizs98lx/files/wandb-summary.json wandb-summary.json
2024-06-16 16:47:50,924 INFO    SenderThread:94714 [dir_watcher.py:finish():402] scan save: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_164746-wizs98lx/files/wandb-metadata.json wandb-metadata.json
2024-06-16 16:47:50,925 INFO    SenderThread:94714 [sender.py:transition_state():613] send defer: 10
2024-06-16 16:47:50,925 DEBUG   SenderThread:94714 [sender.py:send_request():405] send_request: poll_exit
2024-06-16 16:47:50,925 DEBUG   HandlerThread:94714 [handler.py:handle_request():146] handle_request: defer
2024-06-16 16:47:50,926 INFO    HandlerThread:94714 [handler.py:handle_request_defer():172] handle defer: 10
2024-06-16 16:47:50,927 DEBUG   SenderThread:94714 [sender.py:send_request():405] send_request: defer
2024-06-16 16:47:50,927 INFO    SenderThread:94714 [sender.py:send_request_defer():609] handle sender defer: 10
2024-06-16 16:47:50,927 INFO    SenderThread:94714 [file_pusher.py:finish():172] shutting down file pusher
2024-06-16 16:47:51,192 DEBUG   HandlerThread:94714 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-16 16:47:51,192 DEBUG   SenderThread:94714 [sender.py:send_request():405] send_request: poll_exit
2024-06-16 16:47:51,272 INFO    wandb-upload_1:94714 [upload_job.py:push():131] Uploaded file /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_164746-wizs98lx/files/output.log
2024-06-16 16:47:51,325 INFO    wandb-upload_0:94714 [upload_job.py:push():131] Uploaded file /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_164746-wizs98lx/files/requirements.txt
2024-06-16 16:47:51,387 INFO    wandb-upload_2:94714 [upload_job.py:push():131] Uploaded file /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_164746-wizs98lx/files/config.yaml
2024-06-16 16:47:51,387 INFO    wandb-upload_3:94714 [upload_job.py:push():131] Uploaded file /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_164746-wizs98lx/files/wandb-summary.json
2024-06-16 16:47:51,592 INFO    Thread-11 (_thread_body):94714 [sender.py:transition_state():613] send defer: 11
2024-06-16 16:47:51,592 DEBUG   HandlerThread:94714 [handler.py:handle_request():146] handle_request: defer
2024-06-16 16:47:51,592 INFO    HandlerThread:94714 [handler.py:handle_request_defer():172] handle defer: 11
2024-06-16 16:47:51,592 DEBUG   SenderThread:94714 [sender.py:send_request():405] send_request: defer
2024-06-16 16:47:51,593 INFO    SenderThread:94714 [sender.py:send_request_defer():609] handle sender defer: 11
2024-06-16 16:47:51,593 INFO    SenderThread:94714 [file_pusher.py:join():178] waiting for file pusher
2024-06-16 16:47:51,593 INFO    SenderThread:94714 [sender.py:transition_state():613] send defer: 12
2024-06-16 16:47:51,593 DEBUG   HandlerThread:94714 [handler.py:handle_request():146] handle_request: defer
2024-06-16 16:47:51,593 INFO    HandlerThread:94714 [handler.py:handle_request_defer():172] handle defer: 12
2024-06-16 16:47:51,593 DEBUG   SenderThread:94714 [sender.py:send_request():405] send_request: defer
2024-06-16 16:47:51,593 INFO    SenderThread:94714 [sender.py:send_request_defer():609] handle sender defer: 12
2024-06-16 16:47:51,593 INFO    SenderThread:94714 [file_stream.py:finish():595] file stream finish called
2024-06-16 16:47:51,992 INFO    SenderThread:94714 [file_stream.py:finish():599] file stream finish is done
2024-06-16 16:47:51,992 INFO    SenderThread:94714 [sender.py:transition_state():613] send defer: 13
2024-06-16 16:47:51,993 DEBUG   HandlerThread:94714 [handler.py:handle_request():146] handle_request: defer
2024-06-16 16:47:51,993 INFO    HandlerThread:94714 [handler.py:handle_request_defer():172] handle defer: 13
2024-06-16 16:47:51,993 DEBUG   SenderThread:94714 [sender.py:send_request():405] send_request: defer
2024-06-16 16:47:51,993 INFO    SenderThread:94714 [sender.py:send_request_defer():609] handle sender defer: 13
2024-06-16 16:47:51,993 INFO    SenderThread:94714 [sender.py:transition_state():613] send defer: 14
2024-06-16 16:47:51,993 DEBUG   HandlerThread:94714 [handler.py:handle_request():146] handle_request: defer
2024-06-16 16:47:51,993 INFO    HandlerThread:94714 [handler.py:handle_request_defer():172] handle defer: 14
2024-06-16 16:47:51,993 DEBUG   SenderThread:94714 [sender.py:send():378] send: final
2024-06-16 16:47:51,993 DEBUG   SenderThread:94714 [sender.py:send():378] send: footer
2024-06-16 16:47:51,993 DEBUG   SenderThread:94714 [sender.py:send_request():405] send_request: defer
2024-06-16 16:47:51,993 INFO    SenderThread:94714 [sender.py:send_request_defer():609] handle sender defer: 14
2024-06-16 16:47:51,993 DEBUG   HandlerThread:94714 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-16 16:47:51,993 DEBUG   HandlerThread:94714 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-16 16:47:51,993 DEBUG   HandlerThread:94714 [handler.py:handle_request():146] handle_request: server_info
2024-06-16 16:47:51,994 DEBUG   HandlerThread:94714 [handler.py:handle_request():146] handle_request: get_summary
2024-06-16 16:47:51,994 DEBUG   HandlerThread:94714 [handler.py:handle_request():146] handle_request: sampled_history
2024-06-16 16:47:51,994 DEBUG   SenderThread:94714 [sender.py:send_request():405] send_request: poll_exit
2024-06-16 16:47:51,994 DEBUG   SenderThread:94714 [sender.py:send_request():405] send_request: poll_exit
2024-06-16 16:47:51,994 DEBUG   HandlerThread:94714 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-16 16:47:51,994 DEBUG   SenderThread:94714 [sender.py:send_request():405] send_request: server_info
2024-06-16 16:47:51,995 DEBUG   HandlerThread:94714 [handler.py:handle_request():146] handle_request: job_info
2024-06-16 16:47:52,108 DEBUG   SenderThread:94714 [sender.py:send_request():405] send_request: job_info
2024-06-16 16:47:52,109 INFO    MainThread:94714 [wandb_run.py:_footer_history_summary_info():3851] rendering history
2024-06-16 16:47:52,109 INFO    MainThread:94714 [wandb_run.py:_footer_history_summary_info():3883] rendering summary
2024-06-16 16:47:52,109 INFO    MainThread:94714 [wandb_run.py:_footer_sync_info():3810] logging synced files
2024-06-16 16:47:52,109 DEBUG   HandlerThread:94714 [handler.py:handle_request():146] handle_request: shutdown
2024-06-16 16:47:52,109 INFO    HandlerThread:94714 [handler.py:finish():869] shutting down handler
2024-06-16 16:47:52,997 INFO    WriterThread:94714 [datastore.py:close():296] close: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_164746-wizs98lx/run-wizs98lx.wandb
2024-06-16 16:47:53,110 INFO    SenderThread:94714 [sender.py:finish():1521] shutting down sender
2024-06-16 16:47:53,110 INFO    SenderThread:94714 [file_pusher.py:finish():172] shutting down file pusher
2024-06-16 16:47:53,110 INFO    SenderThread:94714 [file_pusher.py:join():178] waiting for file pusher
