2024-06-16 17:15:36,083 INFO    StreamThr :95886 [internal.py:wandb_internal():86] W&B internal server running at pid: 95886, started at: 2024-06-16 17:15:36.082770
2024-06-16 17:15:38,121 INFO    HandlerThread:95886 [handler.py:handle_request_defer():172] handle defer: 2
2024-06-16 17:15:38,121 INFO    HandlerThread:95886 [system_monitor.py:finish():203] Stopping system monitor
2024-06-16 17:15:38,122 DEBUG   SystemMonitor:95886 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-06-16 17:15:38,122 INFO    HandlerThread:95886 [interfaces.py:finish():202] Joined cpu monitor
2024-06-16 17:15:38,122 DEBUG   SystemMonitor:95886 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-06-16 17:15:38,122 INFO    HandlerThread:95886 [interfaces.py:finish():202] Joined disk monitor
2024-06-16 17:15:38,122 DEBUG   SystemMonitor:95886 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-06-16 17:15:38,122 INFO    HandlerThread:95886 [interfaces.py:finish():202] Joined gpuapple monitor
2024-06-16 17:15:38,122 INFO    HandlerThread:95886 [interfaces.py:finish():202] Joined memory monitor
2024-06-16 17:15:38,122 INFO    HandlerThread:95886 [interfaces.py:finish():202] Joined network monitor
2024-06-16 17:15:38,122 DEBUG   SenderThread:95886 [sender.py:send_request():405] send_request: defer
2024-06-16 17:15:38,122 INFO    SenderThread:95886 [sender.py:send_request_defer():609] handle sender defer: 2
2024-06-16 17:15:38,122 INFO    SenderThread:95886 [sender.py:transition_state():613] send defer: 3
2024-06-16 17:15:38,122 DEBUG   SenderThread:95886 [sender.py:send():378] send: telemetry
2024-06-16 17:15:38,122 DEBUG   HandlerThread:95886 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:15:38,122 DEBUG   SenderThread:95886 [sender.py:send():378] send: stats
2024-06-16 17:15:38,122 INFO    HandlerThread:95886 [handler.py:handle_request_defer():172] handle defer: 3
2024-06-16 17:15:38,123 DEBUG   SenderThread:95886 [sender.py:send_request():405] send_request: defer
2024-06-16 17:15:38,123 INFO    SenderThread:95886 [sender.py:send_request_defer():609] handle sender defer: 3
2024-06-16 17:15:38,123 INFO    SenderThread:95886 [sender.py:transition_state():613] send defer: 4
2024-06-16 17:15:38,123 DEBUG   HandlerThread:95886 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:15:38,123 INFO    HandlerThread:95886 [handler.py:handle_request_defer():172] handle defer: 4
2024-06-16 17:15:38,123 DEBUG   SenderThread:95886 [sender.py:send_request():405] send_request: defer
2024-06-16 17:15:38,123 INFO    SenderThread:95886 [sender.py:send_request_defer():609] handle sender defer: 4
2024-06-16 17:15:38,123 INFO    SenderThread:95886 [sender.py:transition_state():613] send defer: 5
2024-06-16 17:15:38,123 DEBUG   HandlerThread:95886 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:15:38,123 INFO    HandlerThread:95886 [handler.py:handle_request_defer():172] handle defer: 5
2024-06-16 17:15:38,123 DEBUG   SenderThread:95886 [sender.py:send():378] send: summary
2024-06-16 17:15:38,123 INFO    SenderThread:95886 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-06-16 17:15:38,123 DEBUG   SenderThread:95886 [sender.py:send_request():405] send_request: defer
2024-06-16 17:15:38,123 INFO    SenderThread:95886 [sender.py:send_request_defer():609] handle sender defer: 5
2024-06-16 17:15:38,123 INFO    SenderThread:95886 [sender.py:transition_state():613] send defer: 6
2024-06-16 17:15:38,123 DEBUG   HandlerThread:95886 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:15:38,123 INFO    HandlerThread:95886 [handler.py:handle_request_defer():172] handle defer: 6
2024-06-16 17:15:38,123 DEBUG   SenderThread:95886 [sender.py:send_request():405] send_request: defer
2024-06-16 17:15:38,123 INFO    SenderThread:95886 [sender.py:send_request_defer():609] handle sender defer: 6
2024-06-16 17:15:38,125 DEBUG   HandlerThread:95886 [handler.py:handle_request():146] handle_request: status_report
2024-06-16 17:15:38,254 INFO    SenderThread:95886 [sender.py:transition_state():613] send defer: 7
2024-06-16 17:15:38,254 DEBUG   HandlerThread:95886 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:15:38,254 INFO    HandlerThread:95886 [handler.py:handle_request_defer():172] handle defer: 7
2024-06-16 17:15:38,254 DEBUG   SenderThread:95886 [sender.py:send_request():405] send_request: defer
2024-06-16 17:15:38,254 INFO    SenderThread:95886 [sender.py:send_request_defer():609] handle sender defer: 7
2024-06-16 17:15:38,469 INFO    Thread-12 :95886 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_171536-120v2klm/files/config.yaml
2024-06-16 17:15:38,469 INFO    Thread-12 :95886 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_171536-120v2klm/files/output.log
2024-06-16 17:15:38,470 INFO    Thread-12 :95886 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_171536-120v2klm/files/wandb-summary.json
2024-06-16 17:15:39,121 DEBUG   HandlerThread:95886 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-16 17:15:39,807 INFO    SenderThread:95886 [sender.py:transition_state():613] send defer: 8
2024-06-16 17:15:39,807 DEBUG   SenderThread:95886 [sender.py:send_request():405] send_request: poll_exit
2024-06-16 17:15:39,807 DEBUG   HandlerThread:95886 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:15:39,807 INFO    HandlerThread:95886 [handler.py:handle_request_defer():172] handle defer: 8
2024-06-16 17:15:39,807 DEBUG   SenderThread:95886 [sender.py:send_request():405] send_request: defer
2024-06-16 17:15:39,807 INFO    SenderThread:95886 [sender.py:send_request_defer():609] handle sender defer: 8
2024-06-16 17:15:39,807 INFO    SenderThread:95886 [job_builder.py:build():298] Attempting to build job artifact
2024-06-16 17:15:39,808 INFO    SenderThread:95886 [job_builder.py:_get_source_type():428] is repo sourced job
2024-06-16 17:15:39,828 INFO    SenderThread:95886 [job_builder.py:build():404] adding wandb-job metadata file
2024-06-16 17:15:39,830 INFO    SenderThread:95886 [sender.py:transition_state():613] send defer: 9
2024-06-16 17:15:39,830 DEBUG   HandlerThread:95886 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:15:39,830 INFO    HandlerThread:95886 [handler.py:handle_request_defer():172] handle defer: 9
2024-06-16 17:15:39,830 DEBUG   SenderThread:95886 [sender.py:send():378] send: artifact
2024-06-16 17:15:40,126 DEBUG   HandlerThread:95886 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-16 17:15:40,476 INFO    Thread-12 :95886 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_171536-120v2klm/files/output.log
2024-06-16 17:15:40,641 INFO    SenderThread:95886 [sender.py:send_artifact():1443] sent artifact job-https___github.com_kemalbayikk_Self-Supervised-Machine-Lear.._Pytorch_codes_Masked_autoencoder_DeepDep_masked_autoencoder.py - {'id': 'QXJ0aWZhY3Q6ODg4MDExNzI0', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIwMTU0NDcxNw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODg4MDExNzI0', 'versionIndex': 0}}}
2024-06-16 17:15:40,642 DEBUG   SenderThread:95886 [sender.py:send_request():405] send_request: defer
2024-06-16 17:15:40,642 INFO    SenderThread:95886 [sender.py:send_request_defer():609] handle sender defer: 9
2024-06-16 17:15:40,642 INFO    SenderThread:95886 [dir_watcher.py:finish():358] shutting down directory watcher
2024-06-16 17:15:41,478 INFO    SenderThread:95886 [dir_watcher.py:finish():388] scan: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_171536-120v2klm/files
2024-06-16 17:15:41,478 INFO    SenderThread:95886 [dir_watcher.py:finish():402] scan save: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_171536-120v2klm/files/requirements.txt requirements.txt
2024-06-16 17:15:41,478 INFO    SenderThread:95886 [dir_watcher.py:finish():402] scan save: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_171536-120v2klm/files/output.log output.log
2024-06-16 17:15:41,478 INFO    SenderThread:95886 [dir_watcher.py:finish():402] scan save: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_171536-120v2klm/files/config.yaml config.yaml
2024-06-16 17:15:41,478 INFO    SenderThread:95886 [dir_watcher.py:finish():402] scan save: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_171536-120v2klm/files/wandb-summary.json wandb-summary.json
2024-06-16 17:15:41,479 INFO    SenderThread:95886 [dir_watcher.py:finish():402] scan save: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_171536-120v2klm/files/wandb-metadata.json wandb-metadata.json
2024-06-16 17:15:41,479 INFO    SenderThread:95886 [sender.py:transition_state():613] send defer: 10
2024-06-16 17:15:41,479 DEBUG   SenderThread:95886 [sender.py:send_request():405] send_request: poll_exit
2024-06-16 17:15:41,480 DEBUG   HandlerThread:95886 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:15:41,480 INFO    HandlerThread:95886 [handler.py:handle_request_defer():172] handle defer: 10
2024-06-16 17:15:41,481 DEBUG   SenderThread:95886 [sender.py:send_request():405] send_request: defer
2024-06-16 17:15:41,481 INFO    SenderThread:95886 [sender.py:send_request_defer():609] handle sender defer: 10
2024-06-16 17:15:41,482 INFO    SenderThread:95886 [file_pusher.py:finish():172] shutting down file pusher
2024-06-16 17:15:41,817 INFO    wandb-upload_0:95886 [upload_job.py:push():131] Uploaded file /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_171536-120v2klm/files/requirements.txt
2024-06-16 17:15:41,873 INFO    wandb-upload_1:95886 [upload_job.py:push():131] Uploaded file /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_171536-120v2klm/files/output.log
2024-06-16 17:15:41,926 INFO    wandb-upload_3:95886 [upload_job.py:push():131] Uploaded file /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_171536-120v2klm/files/wandb-summary.json
2024-06-16 17:15:41,978 INFO    wandb-upload_2:95886 [upload_job.py:push():131] Uploaded file /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_171536-120v2klm/files/config.yaml
2024-06-16 17:15:42,135 DEBUG   HandlerThread:95886 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-16 17:15:42,136 DEBUG   SenderThread:95886 [sender.py:send_request():405] send_request: poll_exit
2024-06-16 17:15:42,179 INFO    Thread-11 (_thread_body):95886 [sender.py:transition_state():613] send defer: 11
2024-06-16 17:15:42,180 DEBUG   HandlerThread:95886 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:15:42,180 INFO    HandlerThread:95886 [handler.py:handle_request_defer():172] handle defer: 11
2024-06-16 17:15:42,180 DEBUG   SenderThread:95886 [sender.py:send_request():405] send_request: defer
2024-06-16 17:15:42,180 INFO    SenderThread:95886 [sender.py:send_request_defer():609] handle sender defer: 11
2024-06-16 17:15:42,180 INFO    SenderThread:95886 [file_pusher.py:join():178] waiting for file pusher
2024-06-16 17:15:42,181 INFO    SenderThread:95886 [sender.py:transition_state():613] send defer: 12
2024-06-16 17:15:42,181 DEBUG   HandlerThread:95886 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:15:42,181 INFO    HandlerThread:95886 [handler.py:handle_request_defer():172] handle defer: 12
2024-06-16 17:15:42,181 DEBUG   SenderThread:95886 [sender.py:send_request():405] send_request: defer
2024-06-16 17:15:42,181 INFO    SenderThread:95886 [sender.py:send_request_defer():609] handle sender defer: 12
2024-06-16 17:15:42,181 INFO    SenderThread:95886 [file_stream.py:finish():595] file stream finish called
2024-06-16 17:15:42,322 INFO    SenderThread:95886 [file_stream.py:finish():599] file stream finish is done
2024-06-16 17:15:42,323 INFO    SenderThread:95886 [sender.py:transition_state():613] send defer: 13
2024-06-16 17:15:42,323 DEBUG   HandlerThread:95886 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:15:42,323 INFO    HandlerThread:95886 [handler.py:handle_request_defer():172] handle defer: 13
2024-06-16 17:15:42,323 DEBUG   SenderThread:95886 [sender.py:send_request():405] send_request: defer
2024-06-16 17:15:42,323 INFO    SenderThread:95886 [sender.py:send_request_defer():609] handle sender defer: 13
2024-06-16 17:15:42,324 INFO    SenderThread:95886 [sender.py:transition_state():613] send defer: 14
2024-06-16 17:15:42,324 DEBUG   HandlerThread:95886 [handler.py:handle_request():146] handle_request: defer
2024-06-16 17:15:42,324 INFO    HandlerThread:95886 [handler.py:handle_request_defer():172] handle defer: 14
2024-06-16 17:15:42,324 DEBUG   SenderThread:95886 [sender.py:send():378] send: final
2024-06-16 17:15:42,324 DEBUG   SenderThread:95886 [sender.py:send():378] send: footer
2024-06-16 17:15:42,324 DEBUG   SenderThread:95886 [sender.py:send_request():405] send_request: defer
2024-06-16 17:15:42,324 INFO    SenderThread:95886 [sender.py:send_request_defer():609] handle sender defer: 14
2024-06-16 17:15:42,325 DEBUG   HandlerThread:95886 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-16 17:15:42,325 DEBUG   HandlerThread:95886 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-16 17:15:42,325 DEBUG   SenderThread:95886 [sender.py:send_request():405] send_request: poll_exit
2024-06-16 17:15:42,326 DEBUG   HandlerThread:95886 [handler.py:handle_request():146] handle_request: server_info
2024-06-16 17:15:42,326 DEBUG   SenderThread:95886 [sender.py:send_request():405] send_request: poll_exit
2024-06-16 17:15:42,326 DEBUG   HandlerThread:95886 [handler.py:handle_request():146] handle_request: get_summary
2024-06-16 17:15:42,326 DEBUG   HandlerThread:95886 [handler.py:handle_request():146] handle_request: sampled_history
2024-06-16 17:15:42,326 DEBUG   HandlerThread:95886 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-16 17:15:42,326 DEBUG   SenderThread:95886 [sender.py:send_request():405] send_request: server_info
2024-06-16 17:15:42,327 DEBUG   HandlerThread:95886 [handler.py:handle_request():146] handle_request: job_info
2024-06-16 17:15:42,446 DEBUG   SenderThread:95886 [sender.py:send_request():405] send_request: job_info
2024-06-16 17:15:42,446 INFO    MainThread:95886 [wandb_run.py:_footer_history_summary_info():3851] rendering history
2024-06-16 17:15:42,446 INFO    MainThread:95886 [wandb_run.py:_footer_history_summary_info():3883] rendering summary
2024-06-16 17:15:42,446 INFO    MainThread:95886 [wandb_run.py:_footer_sync_info():3810] logging synced files
2024-06-16 17:15:42,447 DEBUG   HandlerThread:95886 [handler.py:handle_request():146] handle_request: shutdown
2024-06-16 17:15:42,447 INFO    HandlerThread:95886 [handler.py:finish():869] shutting down handler
2024-06-16 17:15:43,328 INFO    WriterThread:95886 [datastore.py:close():296] close: /Users/kemalbayik/Library/CloudStorage/OneDrive-UniversityofSussex/MSc Project/Self-Supervised-Machine-Learning-For-Predicting-Cancer-Dependincies/wandb/run-20240616_171536-120v2klm/run-120v2klm.wandb
2024-06-16 17:15:43,449 INFO    SenderThread:95886 [sender.py:finish():1521] shutting down sender
2024-06-16 17:15:43,449 INFO    SenderThread:95886 [file_pusher.py:finish():172] shutting down file pusher
2024-06-16 17:15:43,449 INFO    SenderThread:95886 [file_pusher.py:join():178] waiting for file pusher
